annee_secteur,FraisPersonnel_secteur,Salaries_tps_plein_secteur,CA_exportation_secteur,CA_hors_taxe_secteur,EBE_secteur,VA_et_autres_prdts_charges_secteur,eges_secteur,energie_secteur,transport_secteur,agri_indusmanu_secteur,autre_secteur
2009,46791.89138925051,189.88570506170612,31188.39501580807,257466.98902733866,24102.65947554398,73256.46271154919,32919.81685226897,0,0,1,0
2009,688972.9729729729,7007.45069393718,326972.97297297296,3990594.5945945946,583459.4594594595,1407567.5675675676,14895.107652760924,1,0,0,0
2009,708246.2623481391,64.81335607542222,1263506.9922469386,3883827.741951066,162595.46409680456,978077.434002367,893.1995545851506,0,0,1,0
2009,1808982.2194972408,3504.769072247883,2206330.4721030043,15857694.665849173,1674724.0956468424,3678372.16431637,16185.904189050238,1,0,0,0
2009,947668.6283386147,2890.3984137943075,305734.11800211255,4547789.346612344,317655.04753282026,1413867.5116945829,5420.13686482537,0,0,0,1
2009,165026.425783274,8.206311566036588,13680.46268560967,618201.9610842714,39230.074564628434,213254.34384607413,16.265454527928625,0,0,0,1
2009,203296.86260798376,7.622055391711148,191008.7580907874,2111623.7858489035,69025.86493608385,318445.37492644734,44.15827306785081,0,0,0,1
2009,668568.9149560118,160.6734032215065,409670.3812316716,2077570.6744868034,186879.76539589444,881055.7184750733,3229.7862802671525,0,1,0,0
2009,111504.58848052264,13.603045366577424,9568.132393679898,334673.4824627101,29967.244475325075,148548.5602909196,18.186966043182814,0,0,0,1
2009,559850.4511185267,99.68947799182274,168923.49524162652,2085960.944259053,343014.4605116796,943515.0166852057,100.63989342435062,0,0,0,1
2009,191752.91426081271,9.535892765072242,437809.1295348077,1229327.813487308,133650.1797581436,347753.0232051422,73.71024853370001,0,0,0,1
2009,71672.58446309446,8.954871705479826,8370.319561007102,467067.46287927695,154061.76027544652,257440.28405422854,50.141888474242094,0,0,0,1
2009,216257.40040861352,9.519825238942037,96202.37465812886,598432.4514853036,52378.90092101227,272841.2347177891,47.562404445376565,0,0,0,1
2009,352779.8628469818,43.67548160960948,78641.4417828435,898683.1269722123,102817.39409265481,473060.58198937465,51.65887070005386,0,0,0,1
2009,74467.94203678177,26.799418848701603,13282.116800591737,189626.1305181051,16193.726254917125,92357.865716303,12.085055041287655,0,0,0,1
2009,63615.00882304545,3.2288828001841092,876.3468620030297,195772.88175984295,64340.99510335162,137564.89619445876,20.476451804833605,0,0,0,1
2009,80699.16539590406,25.01522975727525,9862.757636873432,386287.2415432797,14858.904356666175,95749.91391608048,13.051978841339801,0,0,0,1
2009,55357.89219363945,9.521284924008544,6366.272046388016,153955.31592934983,13420.480410981549,70626.64513421751,10.61954840966043,0,0,0,1
2010,48081.79515019906,177.16401090937336,40264.20557365182,282500.9048136084,29261.672095548314,76456.74990951865,31463.429716185805,0,0,1,0
2010,701213.4583563154,7000.370249917173,437948.1522338665,4154109.211252068,665361.2796469938,1472090.4578047437,15205.21833721623,1,0,0,0
2010,693767.8414968486,60.30999989000949,1337640.7299586409,3999256.663180803,222040.54907059346,1010382.2202123551,929.67196163821,0,0,1,0
2010,836350.9846218079,788.0667950571814,1002143.2050657573,7630735.509011203,894969.0348618747,1814905.0170482222,7358.859827277531,1,0,0,0
2010,554961.0815239656,909.1444614827168,228144.2031954117,2955346.169602622,315198.68906185986,936780.0081933634,2954.9772794776504,0,0,0,1
2010,150415.6821562965,6.471238941018169,11155.596394504244,561414.4132318194,36456.200227531284,193511.2015402118,13.378390567568236,0,0,0,1
2010,186929.39395329633,6.130111071415208,184717.92754354575,1981919.8360630667,74373.38471655121,301093.8814209906,38.92181936184166,0,0,0,1
2010,654080.7174887892,146.69269943091555,447355.3811659193,2158586.322869955,211964.12556053812,902656.9506726457,3161.3671202700093,0,1,0,0
2010,111484.07906087086,12.297235673982401,6707.172236182476,335151.08327395015,32190.25949401376,150289.83151850046,16.57739036195233,0,0,0,1
2010,430171.6226138032,55.81656688466689,147187.04111600586,1626792.4008810571,269762.29809104255,729881.6079295154,67.30105837913344,0,0,0,1
2010,159423.44848906406,20.50344479363687,154297.85918540845,675644.1765205967,116959.57956565423,292027.20457531494,70.89194966028451,0,0,0,1
2010,75605.01383079657,9.594948598912227,4373.738858524982,515628.8001282857,167149.51959696924,275653.7891037377,46.00701839448733,0,0,0,1
2010,177924.97132381058,5.5795594736916385,76089.69519906669,512204.29211478314,51502.436250624996,233801.87449142657,43.566980637227196,0,0,0,1
2010,317689.79646023037,31.544136833428176,73723.2752222162,801754.798843812,94392.24702354013,426046.81475044804,42.92582466054555,0,0,0,1
2010,51952.30460016712,12.18720173647935,6957.837447212123,132778.16670806895,11729.635735416996,64446.37654976175,8.325745863632028,0,0,0,1
2010,60966.55475206612,2.8300610482740214,716.6838842975206,189250.27978650137,64646.28529614324,132679.60141184574,15.776009548602604,0,0,0,1
2010,68415.57414849462,16.232147874072,7327.22840766849,361996.17893141846,25390.34191975756,106555.10903221557,12.110487843573438,0,0,0,1
2010,45983.445839756925,5.975423408487264,3270.918461530786,128019.33813294217,13024.801305174296,60296.95708790469,8.274983207728997,0,0,0,1
2011,51407.79414506805,192.40819297310955,44117.09863882155,314171.1728510163,25414.87973149357,77139.66063770278,32111.657820349054,0,0,1,0
2011,737611.6071428572,7161.665935905613,427734.375,4498158.482142857,703292.4107142857,1553962.0535714284,12771.50194218682,1,0,0,0
2011,719641.2525724886,62.4981387712411,1481787.2636450592,4347669.542700895,223771.72726306535,1040493.144861303,923.7179784388603,0,0,1,0
2011,741261.3257033858,572.9616860746862,1099958.2737243683,6593717.215069146,731348.3547925608,1505639.0081068191,5523.814580073454,1,0,0,0
2011,606715.8418389227,1004.6840897196452,308474.1401492409,3256171.1982159703,322660.60554078396,1015001.2865597393,3019.385372529141,0,0,0,1
2011,152299.919202801,6.251977152214626,10065.607325612711,586215.997845408,36549.85187180178,195574.4680851064,18.760759940190898,0,0,0,1
2011,187362.42411815966,5.634406433149105,205690.05792283305,2037921.8078367906,68694.72250496116,297938.35721765365,32.74190997587259,0,0,0,1
2011,632638.6356323073,132.6540688558336,452316.850799099,2134765.6333798133,199912.04547892307,864776.3595409204,3031.1024067765716,0,1,0,0
2011,114664.29730356178,11.986704449839822,7159.3261140954055,344900.5152144829,33114.01814433325,154764.81902430498,14.25352739750715,0,0,0,1
2011,449484.0896946916,55.95611099805785,155268.7339929615,1670636.4122123339,268847.30897499673,751131.3175980691,65.19490751403346,0,0,0,1
2011,151914.30603790953,22.720341047218565,76622.45282229382,530743.266803353,72110.40908266735,239245.71460451625,55.261155259790314,0,0,0,1
2011,74338.39549933336,8.515816002432452,3791.096224513024,507838.4442782349,179097.26512958927,286835.5500634126,39.57304815920094,0,0,0,1
2011,182469.651544497,5.602836983868178,86316.96498561268,527696.5082090974,49731.187334328664,238180.32276815543,34.70505265795981,0,0,0,1
2011,335911.2817384856,30.399897501946942,73410.83324363438,830959.3005872292,90933.82607967661,441824.83585088444,39.37553118165364,0,0,0,1
2011,59216.46399391982,14.174753988107009,7698.793463803913,148884.9040471214,13384.714041421243,72950.31350940529,8.558944879389985,0,0,0,1
2011,71985.8632658386,3.2883308080833435,540.0105946441702,204690.8973031096,63097.167645748836,142592.31440265448,14.317993340580067,0,0,0,1
2011,73343.90485629336,17.249009547264794,6066.732738685167,381848.69507763465,28255.037991410634,110032.3752890651,11.11881781871628,0,0,0,1
2011,47522.96110029286,6.110680412591512,2725.1772234062673,129375.89761674766,11870.262755740914,60462.441926432475,6.946533456858094,0,0,0,1
2012,49649.49176305644,174.3019842845031,34525.061338941465,295706.2740974413,21433.57868909919,72940.76410795654,29948.22976781649,0,0,1,0
2012,744528.5215366705,7429.721052581649,355005.82072176953,4475552.968568102,603725.2619324797,1469965.075669383,12161.007007472395,1,0,0,0
2012,694586.5558947055,56.45888690177225,1435099.2587152596,4109106.097812866,193290.79934822023,981733.6423932251,855.7181852148425,0,0,1,0
2012,713673.6013797565,479.0807876891749,1170416.0827853833,6430316.912795085,839732.6722000646,1516222.9168912366,5183.476593664804,1,0,0,0
2012,547780.9883677855,789.991671964357,276083.57412758394,2831132.8443357786,245973.17922501298,873453.3600059273,2511.869293766089,0,0,0,1
2012,139101.59418481312,5.166580518291011,8880.911898670991,550140.1931116241,29481.694952268048,175075.84856804146,16.333224874529844,0,0,0,1
2012,182540.176534538,5.2623608671050235,194186.44277836298,1986318.2916593906,58047.699249136764,281302.913890125,32.516999510322975,0,0,0,1
2012,614892.3651267069,123.01322266686132,460144.6628928521,2069515.2880069795,193962.91111246374,848575.6893298436,2834.3073825416577,0,1,0,0
2012,115547.0317899512,12.029147207148386,7073.669876933186,342823.60951125575,20034.675628495766,143950.96327787606,13.351576508619768,0,0,0,1
2012,399902.07863960956,42.33596013988209,144814.546496724,1443255.765816688,214581.52550333968,642460.4533042489,53.11572326527829,0,0,0,1
2012,139777.73609678325,18.17302953012953,59180.10878739567,451855.7160273844,55495.63912594954,209697.08337240928,33.56677684984067,0,0,0,1
2012,50332.47209726285,3.8780871132049537,3360.1322019226986,354090.4341591582,114004.04824670698,190480.49977922626,28.00814131142538,0,0,0,1
2012,168501.63357414133,4.5081202975226216,88257.7968933432,476641.6942467196,34257.50393267849,208618.98767230017,33.35338028700342,0,0,0,1
2012,292586.33897722117,23.729197616964562,64822.371266721915,736480.986403598,78308.29281511708,384486.864802047,33.32285992934862,0,0,0,1
2012,43915.932155150185,7.067378489304829,5622.014888867148,110983.43013172291,9903.67596702036,54811.30984675318,16.374829392556357,0,0,0,1
2012,69100.61177269313,2.9539981871701553,504.69375173160876,193144.451738348,57501.89072955953,135535.7316686593,15.14562002887013,0,0,0,1
2012,30654.352720824118,2.4970868620199,2500.149441090322,160099.22888397393,13953.812740351086,49465.99717058203,6.537605954369962,0,0,0,1
2012,39070.1723060441,4.395241089001637,2160.9677707347555,108481.83197928756,10129.006338719757,50620.03392554236,10.593455936138616,0,0,0,1
2013,42955.078477358824,165.826689660867,35810.9327079199,284791.6290817247,19808.767815262494,64261.23038066029,30916.501119662138,0,0,1,0
2013,710841.9838523644,6299.812821525924,406113.0334486736,3955305.651672434,428662.05305651674,1253633.2179930797,10115.653568510572,1,0,0,0
2013,669942.2115110523,50.33275526931385,1352225.1591558908,3758539.9984451532,183763.507735365,920002.2458904523,798.2214994367665,0,0,1,0
2013,662829.2166209255,391.61578071385753,1010660.1184457607,5755293.94771053,839149.694255862,1466445.1827242523,4742.126688835522,1,0,0,0
2013,553252.1193987319,732.3230143212073,226957.32706418753,2674047.1610743036,224349.93232172116,847517.2757711762,2403.2188282732404,0,0,0,1
2013,136048.17910383872,4.476384392998863,11365.038936392595,525300.8072657485,26776.216517021072,169225.98090101272,14.916033064060521,0,0,0,1
2013,166226.54326229088,4.367947366789901,185062.69281933713,1802509.8998818963,51029.61344788635,262527.8856322416,32.31512889840744,0,0,0,1
2013,537128.1635646125,103.14382976854218,428103.742727299,1909936.2221514652,194872.68552020917,765874.5091228375,2679.9864986225894,0,1,0,0
2013,111551.80225629466,11.043927819054215,4857.163526155276,340148.79513255635,26829.194000982323,145438.48493963288,14.462581095411688,0,0,0,1
2013,359068.05732723046,32.302188054933815,162995.14996896253,1188673.0287795793,166077.06842568403,549926.6697135685,49.108068414661986,0,0,0,1
2013,147884.126984127,12.123834719072816,47511.11111111111,441519.04761904763,30192.85714285714,192623.8095238095,58.32223532343273,0,0,0,1
2013,50217.1030972782,3.9165841725214925,3039.8882452909093,338842.32442676777,113147.19412042105,188244.40114246056,30.08357283918653,0,0,0,1
2013,143772.43650994246,3.8575311498656975,54762.0368600907,374417.6011145565,34227.608696992305,182686.97690953064,21.89287407779354,0,0,0,1
2013,260285.83168424387,19.644658509533794,57884.22210992146,642593.7383402681,68662.89147180648,341365.7767093462,32.62653960687941,0,0,0,1
2013,38023.638695365844,4.529756949372707,4648.019132785692,95035.8739731725,8128.661051609996,45926.311046410876,5.708276641422223,0,0,0,1
2013,66560.99241902136,2.5237672470031045,407.6674181452885,192692.59073228284,60952.46995058931,134032.16951488747,16.26028678092791,0,0,0,1
2013,29324.81004171633,2.242665096817949,3032.8143623361143,150609.91507747318,13898.614421930868,48241.02353992849,6.5794683811778025,0,0,0,1
2013,33700.47265574184,3.342160533282645,1917.0349229125686,91804.40961395182,8749.847244286935,43749.63042972646,5.823639285261334,0,0,0,1
2014,46382.825184917914,172.85682998800092,39455.168681219555,314522.82157676347,18906.729208010103,67382.28396175356,31622.151869210953,0,0,1,0
2014,664883.4745762711,5373.197805946568,385381.3559322034,3538983.0508474577,306514.8305084746,1080667.372881356,7342.009006186357,1,0,0,0
2014,658736.5797219812,48.11925606313168,1354598.6252190631,3695931.8054208565,196332.92498256,920824.1879774727,754.7508755078704,0,0,1,0
2014,558903.6691717238,278.23175528628263,752031.5074548889,4509295.502953825,658859.4622834868,1157935.1364385325,3042.174741297469,1,0,0,0
2014,602683.780630105,892.7811491638253,227125.63204978607,2894507.9735511476,228984.83080513417,899338.7786853364,2569.9542647901603,0,0,0,1
2014,129927.58796178091,4.122910781586543,12458.900219372523,501712.94679999235,24077.480359819572,160154.27290080648,14.146757102704537,0,0,0,1
2014,162747.0385290364,4.114721326017572,179761.41213305676,1735253.843929483,47143.97535098915,254180.70955647738,27.448843963212248,0,0,0,1
2014,528237.5796899166,98.79288756199223,431862.76358972426,1908633.8601984233,194406.6166207703,756171.4889282885,2619.242343407524,0,1,0,0
2014,108381.86919859044,10.430344824620658,5005.238210363598,330410.1921653956,24432.7714162216,139592.4452552071,12.302315546461546,0,0,0,1
2014,353152.5503778338,30.046480233520928,168765.74307304787,1156720.3243073048,156740.6591099916,533219.8520151133,40.84353421643723,0,0,0,1
2014,146828.7708722286,11.09067663259727,50025.11790419206,434057.62871988665,31290.16052965037,192393.3988648207,58.20234575205112,0,0,0,1
2014,53848.19797375852,4.4585540981296985,3066.884950293022,353879.51692884427,113986.28609390941,194687.64087598168,28.015482474149753,0,0,0,1
2014,138447.4329998023,3.45714705165619,55207.07742288145,362802.6299976352,31099.605732960645,173164.0608342024,19.678208368274774,0,0,0,1
2014,254345.04248784462,18.090855450452235,52264.973719320544,627339.0700131628,66979.02022761665,333174.5449010109,27.86110400757981,0,0,0,1
2014,32341.463722158835,3.9875990087935094,4394.066434249762,86193.04892733085,8043.600234518324,40818.1663440989,4.824486102948094,0,0,0,1
2014,65578.82142452824,2.364381970661451,479.0307507552837,188577.40297851467,59214.46060205153,131461.75412270555,13.834550866908854,0,0,0,1
2014,28976.234003656307,2.1197671880959006,3777.5895126410132,151275.69447540908,13835.109466268339,47946.671422838546,5.445533184343663,0,0,0,1
