annee,NbEntrp,Activite,SecteurDActivite,FraisPersonnel,Salaries_tps_plein,CA_exportation,CA_hors_taxe,EBE,VA_et_autres_prdts_charges,ResultatNetComptable,CapaciteAutofinancement,ResultatCourantAvantImpots,InvestCorporelsBrutsHorsApports
2009,5377.0,"Agriculture, sylviculture et pêche ",A ,251.6,5490.0,167.7,1384.4,129.6,393.9,53.5,127.6,35.3,107.9
2009,1850.0,Industries extractives ,B ,1274.6,23983.0,604.9,7382.6,1079.4,2604.0,9613.3,7797.6,7889.2,758.6
2009,207015.0,Industrie manufacturière ,C ,146617.6,2777590.0,261564.9,804010.6,33659.7,202476.7,5877.4,26703.9,19010.7,27716.9
2009,6524.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,11801.8,149172.0,14394.1,103455.6,10925.9,23997.7,7002.5,11889.0,7757.1,15754.2
2009,6627.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,6280.2,126938.0,2026.1,30138.2,2105.1,9369.7,1371.7,2788.3,1794.3,2278.2
2009,405286.0,Construction ,F ,66882.9,1347942.0,5544.5,250548.6,15899.4,86429.0,12033.6,15071.6,14836.2,6843.7
2009,586315.0,Commerce - réparation d'automobiles et de motocycles ,G ,119196.0,2620198.0,111991.3,1238076.7,40470.9,186709.3,24795.5,33953.8,34782.7,15747.2
2009,85250.0,Transports et entreposage ,H ,56995.5,1167704.0,34924.4,177112.9,15931.5,75110.0,1928.0,10933.8,4425.5,20565.3
2009,221642.0,Hébergement et restauration ,I ,24714.1,668252.0,2120.7,74177.7,6642.0,32924.6,3185.1,6259.5,3067.7,5503.8
2009,80910.0,Information et communication ,J ,45297.5,652610.0,13667.6,168775.1,27753.3,76339.8,7005.8,27002.2,11919.5,11613.6
2009,36716.0,Activités financières et d'assurance ,K ,7040.4,12855.0,16074.6,45136.0,4907.1,12768.1,8059.2,7373.7,8785.9,1008.8
2009,148704.0,Activités immobilières ,L ,10658.0,198018.0,1244.7,69454.8,22909.6,38282.4,11780.2,21229.6,8976.6,37569.4
2009,306402.0,"Activités spécialisées, scientifiques et techniques ",M ,66261.7,893742.0,29476.6,183360.9,16049.0,83599.1,43705.5,60913.1,48734.1,5465.8
2009,137219.0,Activités de services administratifs et de soutien ,N ,48408.1,822368.0,10791.1,123316.4,14108.5,64912.9,4509.6,15486.1,5458.0,17651.8
2009,59486.0,Enseignement ,P ,4429.8,94832.0,790.1,11280.1,963.3,5494.0,667.0,863.2,733.9,419.7
2009,352486.0,Santé humaine et action sociale ,Q ,22423.4,401177.0,308.9,69007.2,22679.3,48489.7,20832.8,21842.1,21428.8,1752.1
2009,60987.0,"Arts, spectacles et activités récréatives ",R ,4921.6,93042.0,601.5,23558.5,906.2,5839.5,492.8,781.8,437.6,1142.1
2009,157282.0,Autres activités de services ,S ,8706.8,235534.0,1001.3,24214.4,2110.8,11108.3,1555.7,2248.2,1614.0,1145.5
2010,5526.0,Exploitation forestière ,A ,265.7,5410.0,222.5,1561.1,161.7,422.5,79.7,148.8,64.3,108.9
2010,1813.0,Industries extractives ,B ,1271.3,23010.0,794.0,7531.4,1206.3,2668.9,7757.4,7164.1,7019.8,762.6
2010,212286.0,Industrie manufacturière ,C ,147277.2,2717891.0,283962.4,848986.2,47136.1,214490.0,24184.4,39174.5,32427.6,28652.7
2010,14371.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,12019.2,162756.0,14401.8,109661.3,12861.6,26082.0,2996.9,13605.4,5935.9,18419.2
2010,12205.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,6773.3,135428.0,2784.5,36070.0,3847.0,11433.4,2108.6,3734.0,2351.7,7674.9
2010,457080.0,Construction ,F ,68752.0,1351985.0,5099.0,256611.3,16663.4,88450.1,13208.8,17145.4,15662.2,6678.3
2010,653910.0,Commerce - réparation d'automobiles et de motocycles ,G ,122235.0,2621225.0,120788.9,1295997.2,48633.5,196888.3,33585.3,44645.7,44333.0,16368.0
2010,89200.0,Transports et entreposage ,H ,58344.0,1167181.0,39904.1,192545.9,18907.2,80517.0,5983.5,13493.0,7450.1,21201.9
2010,239967.0,Hébergement et restauration ,I ,26752.5,708126.0,1609.5,80425.2,7724.6,36064.6,4109.9,7134.2,4065.3,5863.9
2010,108960.0,Information et communication ,J ,46871.5,662670.0,16037.5,177255.3,29393.3,79527.9,9041.9,27436.4,16324.3,6711.7
2010,64695.0,Activités auxiliaires de services financiers et d'assurance ,K ,10313.9,85816.0,9982.3,43710.8,7566.7,18892.7,23966.9,28183.0,46483.9,2509.1
2010,149666.0,Activités immobilières ,L ,11315.5,214926.0,654.6,77172.1,25016.6,41256.0,14539.0,21393.1,11528.2,36666.8
2010,408004.0,"Activités spécialisées, scientifiques et techniques ",M ,72594.1,928814.0,31044.9,208981.4,21013.2,95392.1,115758.0,113689.3,105889.8,6441.5
2010,165717.0,Activités de services administratifs et de soutien ,N ,52646.6,866269.0,12217.2,132864.4,15642.4,70603.2,5167.7,19044.4,7177.6,17755.5
2010,88562.0,Enseignement ,P ,4601.0,95587.0,616.2,11759.1,1038.8,5707.5,679.2,912.3,763.4,498.3
2010,371712.0,Santé humaine et action sociale ,Q ,22662.0,391029.0,266.4,70346.6,24029.8,49318.6,21497.5,22839.3,22109.6,1948.0
2010,75895.0,"Arts, spectacles et activités récréatives ",R ,5192.4,93498.0,556.1,27473.7,1927.0,8087.0,1174.4,1761.6,1112.2,1078.7
2010,200433.0,Autres activités de services ,S ,9216.6,240053.0,655.6,25659.3,2610.6,12085.5,1578.0,2475.7,1643.4,1247.9
2011,5363.0,Exploitation forestière ,A ,275.7,5534.0,236.6,1684.9,136.3,413.7,75.6,132.4,48.4,140.7
2011,1792.0,Industries extractives ,B ,1321.8,22998.0,766.5,8060.7,1260.3,2784.7,7474.1,7268.3,7434.6,847.9
2011,206998.0,Industrie manufacturière ,C ,148964.3,2677931.0,306727.0,899958.9,46320.3,215380.0,17840.9,39477.0,27634.6,31554.5
2011,16776.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,12435.4,161251.0,18452.9,110616.2,12269.1,25258.6,4382.6,14688.9,5839.9,20603.4
2011,11659.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,7073.7,136569.0,3596.5,37963.7,3761.9,11833.9,2741.3,3807.2,2827.3,5428.7
2011,464125.0,Construction ,F ,70686.2,1346751.0,4671.7,272077.5,16963.7,90771.0,13833.2,17794.1,16610.5,8864.5
2011,682805.0,Commerce - réparation d'automobiles et de motocycles ,G ,127932.0,2626888.0,140446.2,1391503.2,46905.1,203433.8,29134.2,41552.1,40161.2,17891.1
2011,93230.0,Transports et entreposage ,H ,58980.9,1153007.0,42169.5,199024.2,18637.8,80623.1,4206.6,12949.2,6272.3,23711.7
2011,245917.0,Hébergement et restauration ,I ,28197.9,724898.0,1760.6,84816.9,8143.3,38059.3,4229.8,7687.7,4080.7,5856.2
2011,108546.0,Information et communication ,J ,48789.7,659288.0,16853.8,181340.9,29182.3,81532.3,13158.5,29223.4,17176.4,15638.1
2011,71697.0,Activités auxiliaires de services financiers et d'assurance ,K ,10891.8,116793.0,5493.6,38052.7,5170.1,17153.2,31825.3,39200.7,32349.2,2313.7
2011,153755.0,Activités immobilières ,L ,11429.9,201319.0,582.9,78082.7,27537.1,44102.4,16742.5,25231.7,13179.8,36852.3
2011,414601.0,"Activités spécialisées, scientifiques et techniques ",M ,75652.1,963094.0,35787.1,218783.5,20618.6,98749.8,94253.0,99031.2,80598.0,8531.5
2011,167226.0,Activités de services administratifs et de soutien ,N ,56173.1,850119.0,12276.2,138958.0,15206.5,73884.6,19293.3,22750.5,9190.7,17544.4
2011,84208.0,Enseignement ,P ,4986.5,100513.0,648.3,12537.3,1127.1,6143.0,2053.5,1021.0,2101.4,499.3
2011,379437.0,Santé humaine et action sociale ,Q ,27314.1,473429.0,204.9,77667.3,23941.4,54104.8,22335.0,23140.4,22784.2,2018.0
2011,75675.0,"Arts, spectacles et activités récréatives ",R ,5550.3,98780.0,459.1,28896.4,2138.2,8326.7,1545.7,1988.8,1487.0,1248.4
2011,195657.0,Autres activités de services ,S ,9298.2,233927.0,533.2,25313.3,2322.5,11829.9,1233.2,2289.0,1266.1,1232.0
2012,5706.0,Exploitation forestière ,A ,283.3,5675.0,197.0,1687.3,122.3,416.2,55.6,116.1,33.2,126.3
2012,1718.0,Industries extractives ,B ,1279.1,21929.0,609.9,7689.0,1037.2,2525.4,7448.2,8287.9,8224.3,987.6
2012,217865.0,Industrie manufacturière ,C ,151326.1,2679830.0,312657.9,895230.4,42111.3,213885.4,17848.8,36815.3,27656.2,29969.4
2012,18554.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,13241.5,164924.0,21715.9,119308.1,15580.4,28132.0,6452.0,16573.8,7376.4,21497.4
2012,13497.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,7393.4,143912.0,3726.3,38211.8,3319.9,11789.0,1938.5,3220.4,1710.4,4948.2
2012,512864.0,Construction ,F ,71340.2,1358963.0,4554.7,282147.1,15120.1,89790.1,11699.9,15921.5,13350.2,7475.3
2012,710116.0,Commerce - réparation d'automobiles et de motocycles ,G ,129624.7,2653623.0,137894.9,1410516.4,41220.6,199757.7,25193.9,35483.4,36394.0,17656.0
2012,98574.0,Transports et entreposage ,H ,60612.4,1195299.0,45358.3,204000.4,19119.7,83647.5,5289.1,12966.4,6893.2,21150.0
2012,252627.0,Hébergement et restauration ,I ,29190.3,767705.0,1787.0,86606.5,5061.3,36365.9,2293.4,4585.3,2266.9,6315.2
2012,125611.0,Information et communication ,J ,50232.1,667982.0,18190.3,181288.8,26953.8,80700.1,6075.5,25452.6,11187.5,9015.7
2012,85304.0,Activités auxiliaires de services financiers et d'assurance ,K ,11923.6,132241.0,5048.3,38545.1,4734.0,17888.0,9329.0,32174.7,10525.8,2584.4
2012,228741.0,Activités immobilières ,L ,11513.1,202911.0,768.6,80995.0,26077.4,43570.7,15143.9,21705.7,11669.2,37357.8
2012,471053.0,"Activités spécialisées, scientifiques et techniques ",M ,79373.2,1000311.0,41574.1,224523.5,16137.1,98270.6,76458.8,102714.4,69665.4,7236.4
2012,191889.0,Activités de services administratifs et de soutien ,N ,56144.1,873742.0,12438.7,141322.6,15026.5,73778.8,7007.7,16524.1,6426.4,18061.0
2012,112433.0,Enseignement ,P ,4937.6,89340.0,632.1,12478.2,1113.5,6162.6,1976.3,20166.928418367344,2086.2,11137.411734693878
2012,400639.0,Santé humaine et action sociale ,Q ,27684.4,474151.0,202.2,77381.2,23037.5,54300.9,22316.9,22176.3,22975.2,1906.1
2012,200748.0,"Arts, spectacles et activités récréatives ",R ,6153.8,100632.0,501.9,32139.6,2801.2,9930.2,1899.6,2501.1,1856.9,1874.9
2012,224020.0,Autres activités de services ,S ,8752.5,220575.0,484.1,24302.1,2269.1,11339.9,1328.3,20166.928418367344,1462.7,11137.411734693878
2013,5543.0,Exploitation forestière ,A ,238.1,5095.0,198.5,1578.6,109.8,356.2,46.7,103.3,30.5,106.8
2013,1734.0,Industries extractives ,B ,1232.6,18942.0,704.2,6858.5,743.3,2173.8,5223.3,6571.2,5053.5,702.7
2013,231534.0,Industrie manufacturière ,C ,155114.4,2698238.0,313086.1,870229.8,42547.5,213011.8,19660.6,39283.1,32287.8,28761.5
2013,20769.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,13766.3,168924.0,20990.4,119531.7,17428.3,30456.6,5631.4,16700.6,7419.9,16918.2
2013,14037.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,7766.0,144295.0,3185.8,37535.6,3149.2,11896.6,1381.3,4309.0,1656.6,4394.5
2013,560658.0,Construction ,F ,76276.5,1407095.0,6371.9,294514.1,15012.3,94877.9,11030.6,14550.4,13189.2,8095.8
2013,777282.0,Commerce - réparation d'automobiles et de motocycles ,G ,129204.9,2638971.0,143845.9,1401058.5,39664.4,204058.2,29676.4,40537.4,38362.7,16867.9
2013,103641.0,Transports et entreposage ,H ,55668.5,1107915.0,44369.1,197947.7,20196.8,79376.0,3036.5,14830.4,7867.7,21662.0
2013,262643.0,Hébergement et restauration ,I ,29298.3,761825.0,1275.7,89337.7,7046.5,38198.4,3020.7,6189.4,2763.0,6427.7
2013,146597.0,Information et communication ,J ,52638.3,694196.0,23894.6,174255.9,24346.4,80617.6,5301.3,22018.5,10622.7,8737.6
2013,126000.0,Activités auxiliaires de services financiers et d'assurance ,K ,18633.4,192478.0,5986.4,55631.4,3804.3,24270.6,40011.7,58958.3,44606.3,3513.6
2013,224778.0,Activités immobilières ,L ,11287.7,197886.0,683.3,76164.3,25433.0,42313.2,11308.7,20161.4,8088.5,35644.6
2013,486651.0,"Activités spécialisées, scientifiques et techniques ",M ,69967.0,913576.0,26650.0,182210.7,16656.9,88904.8,28909.1,40160.7,30810.5,6503.9
2013,211733.0,Activités de services administratifs et de soutien ,N ,55111.1,880687.0,12256.0,136058.3,14538.2,72278.4,7354.0,15332.9,8612.8,16433.8
2013,144255.0,Enseignement ,P ,5485.1,94262.0,670.5,13709.4,1172.6,6625.1,699.2,1016.8,798.7,474.3
2013,428045.0,Santé humaine et action sociale ,Q ,28491.1,462411.0,174.5,82481.1,26090.4,57371.8,24051.0,25294.8,24793.2,1673.8
2013,214784.0,"Arts, spectacles et activités récréatives ",R ,6298.5,103459.0,651.4,32348.6,2985.2,10361.4,1773.3,2646.1,1834.9,1751.1
2013,253673.0,Autres activités de services ,S ,8548.9,215068.0,486.3,23288.3,2219.6,11098.1,1225.9,1957.6,1347.9,1126.5
2014,5543.0,Exploitation forestière ,A ,257.1,5311.0,218.7,1743.4,104.8,373.5,51.7,99.1,37.8,161.6
2014,1888.0,Industries extractives ,B ,1255.3,19153.0,727.6,6681.6,578.7,2040.3,3843.0,4366.7,4116.6,507.6
2014,235092.0,Industrie manufacturière ,C ,154863.7,2659467.0,318455.3,868884.0,46156.3,216478.4,28774.6,41112.2,37641.9,28541.8
2014,24883.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,13907.2,172271.0,18712.8,112204.8,16394.4,28812.9,3840.3,15771.1,3950.4,17627.6
2014,12855.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,7747.5,147533.0,2919.7,37208.9,2943.6,11561.0,1227.2,2969.2,1085.2,4352.1
2014,575733.0,Construction ,F ,74803.6,1366615.0,7173.0,288852.7,13862.2,92206.1,9894.2,13442.3,13004.2,7742.9
2014,802304.0,Commerce - réparation d'automobiles et de motocycles ,G ,130572.6,2648612.0,144223.3,1392201.1,37823.8,203930.2,26346.3,40297.7,36318.0,17550.5
2014,106036.0,Transports et entreposage ,H ,56012.2,1110791.0,45793.0,202383.9,20614.1,80181.4,8128.9,14815.6,8214.7,21483.1
2014,272994.0,Hébergement et restauration ,I ,29587.6,777329.0,1366.4,90200.0,6670.0,38107.9,2876.2,5776.7,2178.0,6554.3
2014,152448.0,Information et communication ,J ,53837.4,698292.0,25728.0,176339.7,23894.8,81288.3,1642.0,20843.7,8633.2,8821.5
2014,133371.0,Activités auxiliaires de services financiers et d'assurance ,K ,19582.7,197279.0,6671.9,57890.7,4173.2,25659.7,60488.1,67509.4,57875.0,4355.2
2014,210735.0,Activités immobilières ,L ,11347.7,198001.0,646.3,74574.8,24020.9,41027.5,12500.7,20040.0,7482.0,36578.6
2014,515894.0,"Activités spécialisées, scientifiques et techniques ",M ,71424.2,920108.0,28481.0,187167.7,16044.1,89334.3,36405.4,47458.0,39734.4,6429.9
2014,223358.0,Activités de services administratifs et de soutien ,N ,56810.0,902531.0,11673.8,140121.2,14960.3,74417.2,6484.5,16191.0,7365.9,17746.5
2014,158623.0,Enseignement ,P ,5130.1,100333.0,697.0,13672.2,1275.9,6474.7,801.0,1105.6,925.4,481.9
2014,450493.0,Santé humaine et action sociale ,Q ,29542.8,479837.0,215.8,84952.8,26675.7,59222.6,24947.3,25855.5,25596.0,1703.3
2014,224270.0,"Arts, spectacles et activités récréatives ",R ,6498.5,106618.0,847.2,33926.6,3102.8,10753.0,1103.1,2833.5,1275.9,1407.6
2014,270225.0,Autres activités de services ,S ,8445.3,214555.0,542.9,22809.2,2255.8,11029.2,1248.4,2050.4,1374.3,1152.5
2015,5240.0,Exploitation forestière ,A ,261.4,5259.0,193.2,1723.4,138.5,409.2,78.4,129.5,63.3,134.2
2015,2095.0,Industries extractives ,B ,1223.1,17993.0,742.6,6123.9,589.9,2008.7,526.1,1709.9,712.2,462.2
2015,213303.0,Industrie manufacturière ,C ,155074.2,2623378.0,326931.1,862822.0,53067.8,223324.9,35874.6,53125.6,47910.3,30031.6
2015,27062.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,14103.0,168729.0,18854.7,110123.2,16460.0,28747.8,1491.1,16358.4,2977.8,17255.3
2015,12299.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,7724.8,148600.0,2720.9,37039.4,2764.5,11387.1,526.7,2639.4,861.3,4212.2
2015,494099.0,Construction ,F ,69411.5,1292407.0,6160.7,274126.3,13044.0,85639.4,8397.3,11242.7,10586.6,6563.9
2015,717265.0,Commerce - réparation d'automobiles et de motocycles ,G ,131625.8,2621826.0,140591.3,1411255.1,40796.2,208809.8,24344.7,35036.4,34226.6,18328.3
