annee,NbEntrp,Activite,SecteurDActivite,FraisPersonnel,Salaries_tps_plein,CA_exportation,CA_hors_taxe,EBE,VA_et_autres_prdts_charges,ResultatNetComptable,CapaciteAutofinancement,ResultatCourantAvantImpots,InvestCorporelsBrutsHorsApports
2015,106298.0,Transports et entreposage ,H ,61793.9,1132972.0,50473.1,210235.5,21391.1,86862.3,13708.396564102564,15795.1,9328.3,23035.2
2015,264793.0,Hébergement et restauration ,I ,29957.0,791561.0,1327.1,93042.1,7713.4,39511.7,2805.8,6570.5,2671.4,7264.1
2015,129025.0,Information et communication ,J ,54659.6,691988.0,27013.7,180170.3,25606.3,83929.6,7445.3,23257.5,14819.1,9266.0
2015,141134.0,Activités auxiliaires de services financiers et d'assurance ,K ,20819.9,205077.0,6904.9,61877.6,5331.3,28125.9,72731.7,87569.6,68378.7,4845.1
2015,244367.0,Activités immobilières ,L ,11414.1,196497.0,649.9,79374.1,27615.4,45224.7,13889.1,22671.8,10441.2,38417.5
2015,463476.0,"Activités spécialisées, scientifiques et techniques ",M ,75909.8,950642.0,40102.6,206306.5,17856.5,95665.5,55777.4,68841.4,55240.5,6539.4
2015,195621.0,Activités de services administratifs et de soutien ,N ,58487.5,922968.0,13299.1,147238.2,15732.2,76819.3,6890.4,15766.5,14564.1,19330.5
2015,135479.0,Enseignement ,P ,5684.1,110621.0,543.6,13395.9,1003.1,6612.5,-707.2,-26.8,-184.6,599.6
2015,455156.0,Santé humaine et action sociale ,Q ,30255.9,495281.0,172.3,87346.3,27573.1,60845.8,25766.8,26837.9,26428.2,1790.4
2015,211253.0,"Arts, spectacles et activités récréatives ",R ,6603.2,108098.0,920.7,34888.4,3147.8,10862.8,1784.8,2763.6,1858.0,1813.1
2015,218644.0,Autres activités de services ,S ,8333.2,213571.0,592.8,22906.5,2150.7,10798.0,1330.2,1963.7,1554.9,1109.3
2016,5135.0,Exploitation forestière ,A ,280.7,5674.0,217.4,1788.3,99.7,391.4,89.3,96.3,59.3,130.7
2016,1675.0,Industries extractives ,B ,1247.3,16984.0,1024.0,6336.2,217.1,1646.9,13708.396564102564,-73.9,-549.6,572.0
2016,216045.0,Industrie manufacturière ,C ,154655.9,2559504.0,378864.2,908468.3,59037.2,228914.7,43902.4,61805.4,50810.7,30981.5
2016,29686.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,14074.8,165666.0,17914.1,109832.3,16165.5,28469.0,8235.6,15671.2,6009.8,18527.0
2016,13532.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,7769.6,151190.0,3068.3,36950.2,3283.2,11911.6,1144.7,3075.7,1125.9,4807.5
2016,507095.0,Construction ,F ,69886.7,1276117.0,5544.2,276532.4,13465.1,86467.3,11477.0,14152.7,13917.9,7464.3
2016,760010.0,Commerce - réparation d'automobiles et de motocycles ,G ,134471.8,2649899.0,140936.9,1420579.1,44364.9,216420.2,27199.7,37679.2,37772.1,20395.3
2016,115627.0,Transports et entreposage ,H ,63469.5,1197601.0,39971.1,206789.3,21321.2,89046.2,8339.7,15333.4,10508.9,22181.8
2016,270760.0,Hébergement et restauration ,I ,31254.1,829080.0,1995.0,96043.4,7220.9,40248.6,2152.0,6084.5,2009.0,8099.2
2016,133824.0,Information et communication ,J ,56264.6,718635.0,28767.2,184960.6,26359.2,86450.5,7160.1,22912.5,10208.5,11106.6
2016,149989.0,Activités auxiliaires de services financiers et d'assurance ,K ,21637.7,200613.0,7517.2,64316.9,4823.0,28475.4,67317.1,67986.8,60448.4,4981.2
2016,275371.0,Activités immobilières ,L ,13277.7,204606.0,960.0,86400.3,29009.0,48990.7,19806.6,27489.6,15103.2,41838.9
2016,481899.0,"Activités spécialisées, scientifiques et techniques ",M ,77574.7,933427.0,39112.8,208490.6,18151.3,97436.4,61131.3,54680.0,49435.0,7137.1
2016,212980.0,Activités de services administratifs et de soutien ,N ,62448.4,951604.0,12102.1,149058.6,14766.7,79939.1,5283.6,15948.4,6765.7,19256.8
2016,142731.0,Enseignement ,P ,5783.5,109427.0,597.2,14065.3,1226.2,6849.4,-652.1,92.3,-392.2,1063.7
2016,473805.0,Santé humaine et action sociale ,Q ,31058.0,508816.0,182.4,89976.2,28619.6,62722.7,26319.5,27833.6,27054.4,2244.3
2016,218865.0,"Arts, spectacles et activités récréatives ",R ,6943.6,111488.0,1234.1,37034.4,3297.6,11337.1,-232.4,2785.7,332.1,2791.0
2016,225405.0,Autres activités de services ,S ,7963.6,205537.0,661.3,22262.5,2317.4,10582.6,1311.1,2056.5,1471.4,1458.4
2017,4690.0,Exploitation forestière ,A ,263.1,5303.0,221.0,1684.6,107.7,381.7,59.9,102.9,42.5,126.6
2017,1274.0,Industries extractives ,B ,964.5,11897.0,977.1,4613.8,186.6,1281.8,429.2,-107.2,525.1,534.8
2017,201261.0,Industrie manufacturière ,C ,175673.5,2737417.0,432788.1,1022956.6,64726.1,257467.0,68377.7,76626.9,73446.3,35406.2
2017,26004.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,17318.5,210808.0,26878.0,126594.8,16239.2,32170.1,5154.6,18727.7,6366.7,19938.2
2017,11208.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,8976.0,170960.0,4192.7,40297.0,3296.8,13236.7,1043.4,3044.0,1120.0,4801.2
2017,471300.0,Construction ,F ,74755.3,1325788.0,11421.2,295139.2,17490.6,95807.8,13779.3,17077.4,28679.4,10137.3
2017,685853.0,Commerce - réparation d'automobiles et de motocycles ,G ,134761.7,2627875.0,125157.0,1315218.5,44397.6,206273.7,28642.9,41626.3,35186.5,23397.4
2017,113403.0,Transports et entreposage ,H ,65280.9,1212528.0,44645.9,214834.7,21562.3,90475.9,10287.0,17105.0,9639.5,24627.1
2017,256539.0,Hébergement et restauration ,I ,32696.2,871510.0,2214.9,99627.5,9294.0,43796.7,2981.6,8094.6,3326.4,8082.0
2017,126843.0,Information et communication ,J ,60673.0,758142.0,25740.8,195802.7,30537.7,95409.1,14003.3,28191.5,17554.3,14300.1
2017,96400.0,Activités auxiliaires de services financiers et d'assurance ,K ,12822.8,135748.0,5342.0,43185.6,5985.5,20212.9,19645.1,25599.9,17642.0,3906.2
2017,235220.0,Activités immobilières ,L ,12247.0,201100.0,705.2,77607.4,24539.9,42422.8,13421.3,20931.5,9134.9,37559.8
2017,461866.0,"Activités spécialisées, scientifiques et techniques ",M ,69855.8,863629.0,28985.6,180358.1,17778.2,90454.7,25574.0,37809.8,25426.0,5912.8
2017,191875.0,Activités de services administratifs et de soutien ,N ,65026.7,921564.0,12419.7,149373.5,14973.1,82708.7,7544.4,15430.1,8407.7,18857.7
2017,134444.0,Enseignement ,P ,5738.2,107366.0,512.7,14452.2,1592.8,7230.0,786.1,1344.4,977.0,1166.8
2017,478423.0,Santé humaine et action sociale ,Q ,32578.1,536151.0,243.9,93560.7,29485.8,65218.7,27723.1,28704.8,27588.2,2640.3
2017,143518.0,"Arts, spectacles et activités récréatives ",R ,7029.0,119164.0,974.3,38662.6,3070.4,11298.2,1840.2,2793.0,1839.3,2152.9
2017,214299.0,Autres activités de services ,S ,8879.4,219153.0,1123.9,25948.8,2771.1,11980.2,1534.1,2510.3,1748.3,1848.5
2018,4205.0,Exploitation forestière ,A ,249.2,4915.0,230.0,1583.0,111.6,370.2,67.9,107.5,47.1,126.1
2018,1116.0,Industries extractives ,B ,935.8,11208.0,974.3,4579.3,214.7,1286.6,391.8,-49.2,-187.6,406.5
2018,203008.0,Industrie manufacturière ,C ,180352.0,2728508.0,452004.6,1049937.6,60695.9,258777.3,52959.8,75366.7,62280.1,37861.3
2018,26957.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,15797.7,179095.0,35099.5,116509.3,18484.6,33472.1,4322.2,20845.5,4318.7,19354.4
2018,11566.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,9810.5,179596.0,4242.8,43462.6,3535.7,14377.1,2229.8,4327.9,2254.0,5666.7
2018,472390.0,Construction ,F ,77734.4,1355479.0,7307.5,305431.6,19401.4,100998.5,13845.9,18204.5,16451.7,10059.8
2018,680929.0,Commerce - réparation d'automobiles et de motocycles ,G ,140297.9,2639937.0,136925.5,1354598.0,46165.4,215352.3,26701.4,51080.3,44741.8,23510.1
2018,134457.0,Transports et entreposage ,H ,65539.2,1202958.0,44063.8,216824.9,19160.5,88496.8,7528.8,15297.5,8040.1,24780.0
2018,258278.0,Hébergement et restauration ,I ,34371.1,842788.0,2086.2,104859.2,8775.3,45175.4,4521.7,8475.2,3868.2,8344.7
2018,134700.0,Information et communication ,J ,62175.1,758065.0,31021.5,203851.1,29552.2,95794.2,8978.0,27413.3,10993.6,13722.5
2018,101736.0,Activités auxiliaires de services financiers et d'assurance ,K ,14683.1,148460.0,6427.1,53527.9,6888.0,23265.5,29897.8,38948.0,31635.4,6589.0
2018,213534.0,Activités immobilières ,L ,13766.4,218697.0,1316.8,85161.5,24011.0,43776.9,14369.8,23189.5,9248.8,40286.2
2018,489116.0,"Activités spécialisées, scientifiques et techniques ",M ,70989.5,851225.0,28418.6,183441.4,20103.0,94113.1,28370.5,36954.7,27355.5,7482.4
2018,201304.0,Activités de services administratifs et de soutien ,N ,69127.9,951395.0,13056.7,154125.7,13080.4,85075.5,5709.5,14348.2,6695.9,17404.5
2018,141562.0,Enseignement ,P ,5727.4,105493.0,628.4,15222.3,1627.7,7258.0,864.4,1551.7,845.2,970.6
2018,493581.0,Santé humaine et action sociale ,Q ,33475.5,529544.0,229.1,95293.8,29582.6,66742.0,26927.9,28741.0,27456.5,2875.4
2018,144033.0,"Arts, spectacles et activités récréatives ",R ,7418.8,121092.0,1101.3,30425.7,3501.1,12182.3,4090.3,3128.3,1678.2,2651.1
2018,221489.0,Autres activités de services ,S ,8479.8,216020.0,911.7,25093.8,2613.5,11436.8,1059.1,2363.9,1221.3,1892.1
2019,4085.0,Exploitation forestière ,A ,257.16,4748.0,226.0,1676.2,128.31,394.43,74.32,122.01,57.01,131.84
2019,1040.0,Industries extractives ,B ,985.0,13419.0,672.16,4950.27,350.73,1471.6,13708.396564102564,214.77,-219.09,566.31
2019,209395.0,Industrie manufacturière ,C ,184173.9,2740094.0,461330.48,1065818.39,66498.22,268176.05,63045.63,90980.44,76611.82,38177.02
2019,29113.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,16001.97,182660.0,21592.1,120098.77,20966.15,35275.02,4502.93,17865.91,5953.19,19663.51
2019,10759.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,9746.25,177740.0,4515.45,43508.38,3219.12,13951.97,1757.56,3379.13,2211.95,5394.17
2019,486876.0,Construction ,F ,81515.63,1397177.0,7601.33,331699.57,21757.3,107170.3,14964.72,19912.95,18160.54,12347.33
2019,674919.0,Commerce - réparation d'automobiles et de motocycles ,G ,142820.59,2681605.0,135961.42,1385450.84,49368.44,220988.2,23263.43,50028.57,37425.29,25099.48
2019,145696.0,Transports et entreposage ,H ,66867.35,1216356.0,45928.0,224468.99,21534.75,92009.48,6821.24,17839.81,7586.68,29819.48
2019,264848.0,Hébergement et restauration ,I ,35799.18,885894.0,2336.48,109220.44,9377.27,47127.76,4119.9,8744.85,4176.62,10881.63
2019,147514.0,Information et communication ,J ,64506.93,763478.0,30261.35,211036.51,30345.65,98795.5,22270.49,30615.96,13535.01,15546.16
2019,114787.0,Activités auxiliaires de services financiers et d'assurance ,K ,17272.13,173937.0,7197.92,61105.21,8218.76,27611.43,30651.38,36106.42,32407.66,10004.31
2019,219330.0,Activités immobilières ,L ,12672.11,206986.0,647.68,79739.68,23680.32,42101.64,19063.57,25912.41,12326.52,37042.49
2019,527291.0,"Activités spécialisées, scientifiques et techniques ",M ,75448.34,887955.0,30580.15,196073.43,20782.9,99240.44,33653.48,40337.01,39166.79,9364.82
2019,217696.0,Activités de services administratifs et de soutien ,N ,69920.34,958195.0,16621.07,161680.93,14769.29,87303.6,4249.28,13479.55,6370.52,19280.66
2019,153956.0,Enseignement ,P ,5767.17,107605.0,549.22,15470.75,1651.35,7252.08,1223.99,1651.39,896.28,1147.91
2019,510395.0,Santé humaine et action sociale ,Q ,34494.22,545334.0,233.01,98180.92,30371.44,68655.64,28345.86,29125.46,28469.62,3151.85
2019,150522.0,"Arts, spectacles et activités récréatives ",R ,7764.78,129972.0,1079.21,31639.54,3597.28,12578.78,1730.3,3213.37,1591.94,2719.28
2019,236872.0,Autres activités de services ,S ,8253.45,215111.0,705.39,22975.8,2485.8,11025.32,852.45,2560.46,1135.56,1614.55
2020,4085.0,Exploitation forestière ,A ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,1040.0,Industries extractives ,B ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,209395.0,Industrie manufacturière ,C ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,29113.0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné ",D ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,10759.0,"Production et distribution d'eau - assainissement, gestion des déchets et dépollution ",E ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,486876.0,Construction ,F ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,674919.0,Commerce - réparation d'automobiles et de motocycles ,G ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,145696.0,Transports et entreposage ,H ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,264848.0,Hébergement et restauration ,I ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,147514.0,Information et communication ,J ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,114787.0,Activités auxiliaires de services financiers et d'assurance ,K ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,219330.0,Activités immobilières ,L ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,527291.0,"Activités spécialisées, scientifiques et techniques ",M ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,217696.0,Activités de services administratifs et de soutien ,N ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,153956.0,Enseignement ,P ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,510395.0,Santé humaine et action sociale ,Q ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,150522.0,"Arts, spectacles et activités récréatives ",R ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
2020,236872.0,Autres activités de services ,S ,41156.658080808076,708899.4646464647,35590.74353535354,212968.64202020204,15717.983232323231,61218.72646464646,13708.396564102564,20166.928418367344,15019.060656565656,11137.411734693878
