NbEntrp,FraisPersonnel,Salaries_tps_plein,CA_exportation,CA_hors_taxe,EBE,VA_et_autres_prdts_charges,ResultatNetComptable,CapaciteAutofinancement,ResultatCourantAvantImpots,InvestCorporelsBrutsHorsApports,annee,SecteurDActivite
5304.0,168.7,3680.0,93.4,912.1,117.7,300.6,59.0,119.2,41.6,91.82875,2009,A 
1838.0,954.5999999999999,18756.0,470.5,5687.9,834.8,1990.3,3248.29,4182.891250000001,3195.4529999999995,633.7,2009,B 
212665.27272727274,68531.9,1490309.0,69023.2,71368.4,16998.371999999996,84078.845,7742.5779999999995,13590.481,10144.913999999999,10744.287,2009,C 
23855.272727272728,441.8,6283.0,1585.2,12790.9,2782.6749999999997,3429.7759999999994,105.04600000000005,1901.3437499999998,510.26099999999997,5407.8,2009,D 
12138.545454545454,2669.9,56659.0,1370.1,14745.599999999999,1871.155,5079.187,746.6159999999999,1537.3229999999999,767.076,3287.8900000000003,2009,E 
404996.0,53673.3,1110217.0,2951.8999999999996,201663.1,14201.1,70721.1,9629.0,12964.6,11486.6,6327.352222222222,2009,F 
709818.2727272727,79343.2,1710012.0,79900.79999999999,786993.0349999999,26959.724,116242.982,16783.214,22326.55,21472.499999999996,10693.695000000002,2009,G 
84929.0,19432.3,433171.0,2083.6,71882.95,4579.293,24329.524,2089.1679999999997,3219.65,2434.522,4779.800000000001,2009,H 
221531.0,19235.1,527327.0,969.6999999999999,70214.768,4587.638000000001,29406.177000000003,2766.343,3365.494444444445,940.583,4716.364444444444,2009,I 
80618.0,19460.9,271794.0,6951.5,64160.56599999999,6678.7300000000005,28919.445,1959.0459999999998,6544.035000000001,2524.26,2191.752,2009,J 
36590.0,6530.9,4787.0,2409.1,28712.3,4752.4,12042.5,7932.5,7240.5,8599.0,964.3,2009,K 
148615.0,8429.6,150691.0,1194.1,56547.9,18383.7,30243.899999999998,10226.5,18137.6,8558.6,27610.7,2009,L 
476649.8181818182,47695.9,642413.0,14854.5,144881.147,17474.243,71441.26999999999,40507.123,44854.026,39358.395,5525.719999999999,2009,M 
199319.0,31061.0,440714.0,7865.7,84699.386,9568.974,38887.5,5117.1,10234.324,5198.464999999999,10197.092999999999,2009,N 
59460.0,4012.6000000000004,80454.0,716.7,10205.9,943.5,5071.2,672.8000000000001,853.6,727.0,380.2,2009,P 
449977.54545454547,18682.4,282744.0,256.9,61679.9,22726.2,44491.2,20632.899999999998,22087.8,21122.0,1280.9,2009,Q 
60968.0,3938.9,70434.0,599.5999999999999,11667.0,908.1,4777.9,461.3,822.4000000000001,340.0,986.2,2009,R 
157236.0,7166.599999999999,196700.0,942.1,20174.7,1821.6999999999998,9173.5,1410.7,2057.8,1339.1999999999998,822.1940000000001,2009,S 
5441.0,168.5,3118.0,112.0,968.7,136.3,308.6,69.2,133.8,55.3,85.6,2010,A 
1583.0,806.4,14749.0,603.8,4940.7,825.8,1762.9,7555.400000000001,6268.4,6797.2,640.0,2010,B 
210757.0,68278.6,1434289.0,69073.0,333810.69999999995,19764.0,93119.3,10138.1,15807.8,12697.4,11293.2,2010,C 
14234.0,555.1,838.0,1050.3,15485.3,1757.4,2278.0,-722.0,1727.0,804.0,7025.599999999999,2010,D 
12119.0,3105.2,64402.0,1924.7,19743.8,2650.3,6054.3,1075.9,2194.5,1185.5,6781.7,2010,E 
456761.0,54983.5,1100999.0,2517.6,207055.1,15410.4,72605.4,10855.599999999999,15371.0,12365.8,5873.7,2010,F 
653084.0,81260.2,1692576.0,87735.8,864710.7,33834.1,125125.8,23899.300000000003,29855.0,28923.6,10192.3,2010,G 
88872.0,20441.800000000003,432612.0,10240.400000000001,78854.9,5402.0,26917.9,2612.5,4586.1,2948.5,5484.2,2010,H 
239853.0,21094.3,556692.0,459.2,65261.2,6882.3,29192.800000000003,3650.5,6268.0,3413.2999999999997,5241.9,2010,I 
108675.0,20339.5,277387.0,8082.4,66059.9,6822.3,27645.4,1329.5,6690.2,2559.5,1864.1,2010,J 
64648.0,8003.5,51456.0,6525.400000000001,31497.6,6536.700000000001,15287.699999999999,22910.1,27145.5,45033.899999999994,2074.4,2010,K 
149571.0,8691.3,151607.0,607.5,60581.7,20536.9,32761.8,11575.6,18227.1,10523.0,26662.199999999997,2010,L 
407657.0,54009.4,673763.0,15730.2,157244.6,19811.1,74577.6,103085.70000000001,101672.1,95269.6,5162.5,2010,M 
165343.0,27389.4,490934.0,9397.8,89530.0,12486.5,40886.6,3279.7,14774.7,4759.9,15090.9,2010,N 
88539.0,1951.0,68662.0,304.8,6019.9,755.6,2790.1,533.9,719.3,572.4,397.6,2010,P 
371520.0,19530.6,289517.0,172.2,63454.2,23653.4,45507.5,21330.4,22637.7,21804.199999999997,1494.3000000000002,2010,Q 
75876.0,4131.6,70588.0,453.0,12404.300000000001,908.5,4920.3,285.8,602.1,185.4,899.4,2010,R 
200388.0,7842.2,203687.0,547.4,21786.9,2163.6,10158.3,1415.7,1855.4,1401.3999999999999,973.8,2010,S 
5280.0,173.7,3155.0,98.7,1013.2,116.2,294.5,67.9,120.2,47.2,74.7,2011,A 
1776.0,967.5,3010.0,614.2,5931.200000000001,905.2,2025.1,7313.2,6978.3,7174.2,640.5999999999999,2011,B 
205428.0,68686.3,1409933.0,74176.4,347873.69999999995,20128.7,93829.2,5434.0,16245.800000000001,7709.299999999999,12875.2,2011,C 
16323.0,504.9,6550.0,2572.6,15073.0,1101.6,1704.1,-1215.6,723.6999999999999,-274.9,7587.4,2011,D 
11575.0,3116.4,63670.0,2431.0,20901.4,2729.2,6156.0,1342.3,2298.6,1203.4,4414.5,2011,E 
493374.2727272727,52871.01100000001,1021672.2,2769.003,205404.63000000003,13085.880000000001,68131.403,8920.619999999999,12160.269999999999,10428.396000000002,6327.352222222222,2011,F 
681968.0,84268.5,1689361.0,99942.3,925697.5,33770.899999999994,129384.9,21363.4,28514.0,26598.0,10744.2,2011,G 
92886.0,20249.7,431209.0,10748.9,79322.7,4273.4,25351.9,865.1,-138.0,1700.9,5200.700000000001,2011,H 
245796.0,21961.0,564629.0,468.1,67952.5,7284.3,30547.600000000002,3601.3,6630.900000000001,3360.4,5208.0,2011,I 
108271.0,21400.699999999997,285525.0,8421.5,68500.1,7526.1,29478.9,2628.1000000000004,7855.6,3063.8,2129.8,2011,J 
71652.0,8639.900000000001,86706.0,3795.5,29032.0,4387.4,13861.400000000001,28731.5,36074.0,30394.300000000003,2222.7,2011,K 
153660.0,8990.7,152252.0,569.8,64317.7,22820.4,35517.4,14967.7,21767.5,12331.900000000001,27684.1,2011,L 
414236.0,55313.1,699097.0,16718.0,163229.7,20925.5,77582.1,81081.6,82535.0,68885.6,7816.3,2011,M 
166826.0,28159.300000000003,462146.0,9651.1,92877.5,12805.8,42005.9,18013.2,19422.399999999998,7461.6,14273.4,2011,N 
84184.0,2093.5,84824.0,310.6,6193.8,760.9,2909.5,1859.5,729.4,1876.3,462.4,2011,P 
379207.0,22257.899999999998,323905.0,146.2,68143.5,24053.7,48768.899999999994,22067.7,23370.399999999998,22465.5,1456.2,2011,Q 
75652.0,4446.2,74568.0,385.8,12775.400000000001,966.1,4973.9,627.1,841.5,488.2,1082.5,2011,R 
195604.0,7790.5,197883.0,407.9,20826.0,2017.3,9924.3,1176.3000000000002,2099.1,1117.5,758.6,2011,S 
5633.0,223.29999999999998,4335.0,134.7,1326.1,109.7,341.59999999999997,52.0,114.3,32.0,91.82875,2012,A 
1706.0,797.1999999999999,13940.0,408.20000000000005,4968.9,708.1999999999999,1654.3999999999999,7397.7,8041.700000000001,7926.299999999999,623.5,2012,B 
216376.0,69641.1,1416810.0,76161.2,339024.5,17570.6,92281.8,8349.9,14276.3,11063.3,11311.2,2012,C 
18533.0,577.1,7510.0,1665.6000000000001,17812.2,2891.6000000000004,3696.0,-30.700000000000045,2032.9,30.000000000000057,6834.0,2012,D 
13408.0,3369.2000000000003,70870.0,2458.1,21146.6,2369.0,6154.799999999999,1078.7,2118.2,1171.8000000000002,3339.2,2012,E 
512557.0,57358.9,1118949.0,2294.7000000000003,228331.5,14245.900000000001,74052.1,9883.5,14455.0,10816.7,6545.3,2012,F 
709267.0,85769.70000000001,1723117.0,98734.7,947597.6000000001,30049.1,127273.7,19210.199999999997,25173.7,24930.199999999997,11810.7,2012,G 
98230.0,21174.7,445294.0,11121.0,82599.29999999999,4662.7,26965.2,1206.4,1050.3,1651.3,2725.2,2012,H 
252502.0,22955.9,602029.0,539.6,69812.2,4143.4,28789.5,1842.1999999999998,3535.8,1670.8000000000002,5546.4,2012,I 
125324.0,22238.3,289529.0,8867.0,69642.79999999999,7357.200000000001,30216.0,2428.5,7226.5,3495.2,1778.5,2012,J 
85253.0,9366.1,98025.0,3420.3999999999996,29797.8,4113.5,14404.3,10952.0,31542.9,9484.6,2046.3999999999999,2012,K 
227477.0,9004.5,154749.0,758.2,66210.6,20848.1,34342.8,13092.0,499.1,10403.900000000001,503.8,2012,L 
470677.0,57677.0,730256.0,18069.4,163718.3,17144.4,76349.7,63885.2,65669.90000000001,61476.899999999994,4242.8,2012,M 
191509.0,29820.3,486532.0,9691.1,95755.4,11950.199999999999,42949.100000000006,6607.7,13861.7,5269.299999999999,3053.9,2012,N 
112418.0,4597.5,82190.0,544.2,11735.5,1092.4,5812.799999999999,1956.2,1037.922,2079.2000000000003,614.698,2012,P 
400412.0,22761.899999999998,328679.0,122.60000000000001,69285.79999999999,23715.4,49706.2,22134.600000000002,23027.8,22691.1,1332.6,2012,Q 
200725.0,4926.0,75866.0,381.1,15203.9,1651.1,6511.0,891.9,49.2,746.5,576.9,2012,R 
223987.0,7620.5,195635.0,379.70000000000005,20900.0,1970.6,9838.2,1251.5,146.5,1312.3,166.9,2012,S 
5464.0,178.9,3789.0,128.9,1199.6,88.4,273.40000000000003,32.3,79.2,18.299999999999997,78.5,2013,A 
1723.0,754.5,10926.0,419.0,4088.2,505.79999999999995,1394.9,5168.2,6349.5,5099.1,489.3,2013,B 
230177.0,67768.6,1378906.0,72573.7,324993.2,17105.0,89851.2,7135.599999999999,13080.0,10480.099999999999,10852.0,2013,C 
20746.0,526.0,7447.0,1193.0,15565.5,2877.7999999999997,3612.1,-32.6,1782.8000000000002,347.20000000000005,4469.7,2013,D 
13952.0,3272.1,67216.0,2008.2,19142.4,1739.1999999999998,5410.0,686.9000000000001,1449.7,738.8,2658.7,2013,E 
560432.0,54009.4,1042139.0,2146.9,214677.7,13447.1,69697.1,9166.8,12911.2,10909.8,5451.3,2013,F 
776444.0,83557.2,1688153.0,96642.2,880707.4,25775.199999999997,120218.6,15146.3,21001.9,20356.7,10273.7,2013,G 
103325.0,19881.699999999997,421310.0,10073.599999999999,76546.0,4610.1,25175.0,1513.3,3684.8999999999996,1955.7,6677.700000000001,2013,H 
262544.0,22952.1,594738.0,621.8,68196.20000000001,3874.2,28228.5,3473.5,233.9,938.5,766.2,2013,I 
146294.0,21486.2,286972.0,9312.4,69086.9,7113.5,29186.3,1789.4,6880.8,2707.7000000000003,2482.5,2013,J 
125938.0,15449.099999999999,151585.0,3962.4,44480.6,3129.1000000000004,20018.9,39157.1,57956.5,43351.7,3398.3,2013,K 
223558.0,8715.8,148421.0,672.0,60582.3,19723.8,32334.2,9183.2,16025.8,7065.299999999999,26334.0,2013,L 
486287.0,51661.1,674518.0,15882.5,142115.3,15399.3,68321.7,23335.5,32485.0,26146.199999999997,5279.200000000001,2013,M 
211336.0,28649.800000000003,481074.0,10334.5,90052.79999999999,11042.6,40835.5,4713.8,7807.4,5606.6,12381.5,2013,N 
144242.0,5232.3,87547.0,666.8,13217.5,1164.8,6383.7,721.9,946.2,817.3000000000001,289.3,2013,P 
427839.0,23971.6,342151.0,145.6,73493.1,25905.100000000002,52301.0,23856.800000000003,25244.899999999998,24395.1,1334.8,2013,Q 
214759.0,4880.700000000001,79536.0,405.7,14791.9,1579.3000000000002,6373.5,760.4,1386.6,674.4000000000001,1514.6,2013,R 
253631.0,7191.4,187060.0,384.8,19152.3,1830.7,9266.1,1129.2,80.4,1171.6,229.9,2013,S 
5469.0,196.6,4020.0,146.3,1331.5,87.4,293.7,38.5,89.365,25.8,91.82875,2014,A 
1878.0,952.1,11560.0,550.6,4877.1,449.5,1562.6,3836.6,4281.8,4081.3,527.2,2014,B 
233736.0,67841.0,1365394.0,73748.0,324532.1,18047.9,90769.6,7266.1,13973.0,10960.7,11354.8,2014,C 
24862.0,560.0999999999999,7720.0,1348.9,16483.3,3098.9,3903.8,610.7,1967.6000000000001,752.7,5179.8,2014,D 
12773.0,3266.7999999999997,66860.0,1741.3000000000002,19090.0,1797.8,5447.5,740.0,1519.5,786.8,2583.4,2014,E 
575504.0,52758.399999999994,1009991.0,3084.3,209758.3,11512.4,66480.8,7433.1,9972.9,9052.8,6099.6,2014,F 
801453.0,84148.8,1689181.0,97024.6,876404.7000000001,25733.1,120770.1,15854.3,21441.5,21017.6,10326.2,2014,G 
105713.0,20066.7,422994.0,10285.3,78721.20000000001,4985.799999999999,25725.3,2403.1,4211.6,2688.3,5908.0,2014,H 
272887.0,23068.2,610318.0,631.5,68534.5,3051.9,27507.300000000003,2669.7,3365.494444444445,-365.0999999999999,4716.364444444444,2014,I 
152165.0,22296.9,294095.0,10420.1,70634.9,8137.0,31003.100000000002,1645.0,7816.8,3056.0,2409.8,2014,J 
133309.0,16239.9,156619.0,4249.4,46463.8,3351.5,21073.8,60071.5,66745.7,56334.8,4237.2,2014,K 
209453.0,7829.700000000001,146816.0,613.0,55663.5,17411.9,29037.5,10292.1,14839.099999999999,6393.1,25691.7,2014,L 
515537.0,52798.7,677866.0,17297.199999999997,145628.59999999998,15383.300000000001,69011.20000000001,21450.3,31489.600000000002,26600.2,5406.299999999999,2014,M 
222939.0,30053.600000000002,498036.0,10071.599999999999,92729.5,11226.2,42406.1,4506.7,11232.4,5015.2,13545.5,2014,N 
158586.0,4822.9,91063.0,685.9000000000001,13074.0,1264.0,6170.3,826.6999999999999,1090.8,937.9,463.90000000000003,2014,P 
450283.0,24789.7,354166.0,144.2,75385.7,26375.100000000002,53782.7,24563.2,25705.8,25129.2,1266.5,2014,Q 
224251.0,5086.1,82892.0,653.9,15826.5,1771.8,6809.200000000001,366.70000000000005,1547.3,312.7,1153.7,2014,R 
270184.0,7177.8,187363.0,392.59999999999997,19029.300000000003,1867.8999999999999,9292.3,1170.0,197.0,1203.9,250.10000000000002,2014,S 
5141.0,81.4,1849.0,81.3,586.7,28.9,113.0,21.0,23.0,17.6,100.2,2015,A 
2083.0,937.9000000000001,13474.0,570.3000000000001,4519.3,451.7,1544.5,526.5,1605.2,661.9000000000001,417.70000000000005,2015,B 
211949.0,67725.5,1346596.0,74211.8,320593.4,18760.2,91080.9,8955.9,15057.2,12407.800000000001,11943.9,2015,C 
