NbEntrp,FraisPersonnel,Salaries_tps_plein,CA_exportation,CA_hors_taxe,EBE,VA_et_autres_prdts_charges,ResultatNetComptable,CapaciteAutofinancement,ResultatCourantAvantImpots,InvestCorporelsBrutsHorsApports,annee,SecteurDActivite
27041.0,523.9,7358.0,1478.9,17065.0,3672.2000000000003,4407.1,285.9,1859.3,858.0,4770.1,2015,D 
12207.0,3370.6000000000004,68910.0,1720.3,18974.0,1816.2,5597.8,603.4,1620.8,739.8,2538.0,2015,E 
493874.0,51329.9,980397.0,3074.3,207322.5,11604.5,65017.3,7630.700000000001,10176.7,9052.1,5519.6,2015,F 
716441.0,85559.4,1680911.0,98153.0,890130.8,26996.9,123089.20000000001,15101.9,21623.0,21225.2,11159.8,2015,G 
105960.0,20038.3,428995.0,10249.5,78803.70000000001,5551.9,26238.199999999997,2628.2,5190.5,3304.8,6168.4,2015,H 
264684.0,23371.7,618170.0,576.0,71047.3,4331.0,29079.2,2531.0,3581.7,286.0999999999999,2219.2,2015,I 
128735.0,23088.8,300323.0,10831.400000000001,73459.2,8560.2,32102.5,1901.9,7958.1,3293.7,2465.2,2015,J 
141072.0,17518.4,166084.0,4644.1,50432.9,4436.1,23503.4,63491.5,78272.7,58881.6,4729.599999999999,2015,K 
244254.0,8722.900000000001,145247.0,634.0999999999999,62549.5,21429.6,34522.3,11853.5,17727.9,9317.9,27399.6,2015,L 
463104.0,55037.6,697671.0,21002.199999999997,155225.3,17681.9,73509.6,30660.9,40371.8,31106.0,5244.6,2015,M 
195202.0,31198.9,507690.0,11790.4,99642.6,11899.8,44160.1,4168.4,11684.9,12216.099999999999,14901.2,2015,N 
135464.0,4712.4,90251.0,472.20000000000005,12245.8,1171.5,5976.9,558.1999999999999,1023.9000000000001,831.5999999999999,503.5,2015,P 
454924.0,25350.6,358129.0,140.5,77534.9,27299.5,55313.8,25427.5,26607.4,25941.7,1336.2,2015,Q 
211230.0,5028.9,82639.0,634.9,15657.699999999999,1740.9,6692.4,850.9,1582.1,744.9000000000001,1518.9,2015,R 
218603.0,6946.4,184730.0,408.7,18317.3,1824.0,8997.5,1161.3,1659.6999999999998,1300.3,902.1999999999999,2015,S 
5032.0,165.2,3336.0,116.6,970.4,74.4,246.5,55.4,74.8,29.0,98.2,2016,A 
1667.0,973.6,12663.0,843.0999999999999,4731.7,68.69999999999999,1184.1999999999998,48.7,-187.20000000000005,-615.0,520.6,2016,B 
214690.0,67983.2,1332518.0,76082.2,322746.3,20040.0,92597.9,9876.6,16150.3,13316.8,12669.099999999999,2016,C 
29670.0,561.4000000000001,6975.0,1690.4,19022.9,4349.1,5191.799999999999,472.7,2918.8,955.2,5067.1,2016,D 
13447.0,3544.0,73287.0,1566.3999999999999,19037.6,2036.0,5957.299999999999,696.5,1754.0,718.6,2828.2,2016,E 
506865.0,51975.7,989096.0,2736.5,209813.40000000002,11624.800000000001,65639.6,8677.7,11046.4,10398.4,6303.0,2016,F 
759171.0,87837.9,1697489.0,100875.3,883131.0,29289.8,128042.9,18680.1,23871.9,24638.6,12614.1,2016,G 
115294.0,21285.6,442447.0,10877.1,82073.1,5529.9,27401.199999999997,3010.5,4275.2,3360.7,5089.4,2016,H 
270643.0,24508.5,659241.0,625.9,73656.29999999999,3654.5,29502.1,2455.6,-736.9,-744.7000000000003,4371.0,2016,I 
133540.0,24181.1,314339.0,11545.400000000001,75987.6,8669.2,33420.0,2856.8,8018.4,3497.8999999999996,2830.8,2016,J 
149925.0,18160.5,160190.0,5044.2,52618.3,4050.8,23781.800000000003,65009.5,65820.0,57796.4,4825.9,2016,K 
275261.0,9873.0,149960.0,696.0,67973.79999999999,22892.7,37562.899999999994,16260.6,21629.7,13081.800000000001,30601.199999999997,2016,L 
481549.0,57244.4,692616.0,23329.300000000003,161517.4,18121.2,76121.7,30567.600000000002,37254.9,32297.600000000002,5925.8,2016,M 
212533.0,33926.8,525528.0,10574.2,100172.9,10940.6,46020.4,3787.2999999999997,11401.2,4924.5,13829.8,2016,N 
142712.0,4782.6,91053.0,513.8,12748.099999999999,1367.3,6224.7,734.7,1216.8,888.0,998.5,2016,P 
473576.0,26137.800000000003,367822.0,137.3,79386.9,27905.399999999998,56741.7,25880.0,27188.3,26514.100000000002,1645.0,2016,Q 
218815.0,5318.1,84867.0,974.8,17228.5,2006.9,7236.4,0.09999999999999432,1745.7,-120.1,2254.7,2016,R 
225364.0,6788.200000000001,179950.0,531.4,18333.7,1966.0,8977.8,1208.2,1766.5,1292.1,1232.6,2016,S 
4549.0,138.6,2756.0,67.0,723.5,70.4,214.9,33.1,73.5,15.4,87.9,2017,A 
1262.0,463.8,7677.0,204.1,2293.0,191.70000000000002,712.9000000000001,655.0,4182.891250000001,703.0,229.1,2017,B 
199535.0,50635.9,991128.0,34124.2,194213.9,12808.900000000001,65950.4,7381.3,9581.7,8206.699999999999,8258.5,2017,C 
25960.0,325.0,4837.0,93.8,5604.3,2375.6000000000004,2858.2,310.0,1901.3437499999998,395.7,3214.5,2017,D 
11131.0,2126.4,47613.0,1046.8,10114.3,1108.0,3331.2,388.6,937.3000000000001,365.20000000000005,2073.8,2017,E 
470992.0,49536.6,945606.0,2481.8,182437.1,11754.7,63066.600000000006,7896.2,10636.4,9177.3,6076.9,2017,F 
684287.0,69597.1,1350262.0,39471.2,529104.4,20491.9,94440.4,12528.900000000001,16095.0,15098.8,9757.099999999999,2017,G 
113042.0,15415.4,322293.0,5868.7,52732.7,3566.9,19466.300000000003,2100.0,3077.6,2239.5,3338.8,2017,H 
256375.0,23758.0,642206.0,641.0,69014.5,4092.1000000000004,29064.9,2635.1,3421.7,275.10000000000036,3386.5,2017,I 
126526.0,19828.2,256865.0,6807.6,47453.2,4313.0,24318.2,1637.8,4321.8,1412.6,1698.1,2017,J 
96308.0,6730.799999999999,72538.0,1426.9,19036.4,2239.1,9584.5,9950.5,14443.0,8272.2,2942.0059999999994,2017,K 
235014.0,7370.0,114221.0,432.4,44344.3,11982.2,21819.800000000003,7099.7,10100.5,5271.5,22969.351999999995,2017,L 
461516.0,46022.9,573687.0,9528.9,115166.70000000001,15589.800000000001,63244.399999999994,14963.1,17061.4,16127.6,4386.4,2017,M 
191445.0,23929.9,414575.0,5511.299999999999,59359.600000000006,4682.2,29045.6,2772.3999999999996,4371.6,2914.3,4651.7,2017,N 
134412.0,4352.5,86286.0,354.3,11549.4,1382.8,5813.299999999999,826.0,1212.8,867.8,800.5,2017,P 
478216.0,22729.1,273936.0,100.6,72022.8,27711.3,52896.600000000006,26220.1,27340.0,26476.0,1413.1,2017,Q 
143479.0,4036.5,73704.0,430.7,12827.3,1667.1,5482.5,823.1,1509.1,726.2,1376.2,2017,R 
214252.0,6378.7,173695.0,334.7,17032.800000000003,1907.4,8460.7,1109.7,1747.6,1176.8000000000002,1193.7,2017,S 
4204.0,221.7,4471.0,213.1,1341.4,104.10000000000001,334.6,54.9,101.5,33.9,117.3,2018,A 
1104.0,429.0,7133.0,194.2,2155.5,179.89999999999998,657.4,-15.299999999999999,4182.891250000001,94.30000000000001,496.9210000000001,2018,B 
201294.0,49938.6,947961.0,33241.8,193223.0,12717.7,65193.399999999994,6219.2,10605.1,7039.0,8288.7,2018,C 
26915.0,333.70000000000005,5019.0,113.0,5969.6,2687.7,3204.6,542.0,1901.3437499999998,496.0,1620.0,2018,D 
11506.0,2061.0,46297.0,873.5,10089.9,1465.8000000000002,3590.6000000000004,477.9,648.1,406.4,3287.8900000000003,2018,E 
472074.0,50696.600000000006,947303.0,3184.4,190421.2,12323.6,64968.4,7987.8,11109.3,9307.5,6283.1,2018,F 
679342.0,70248.4,1333237.0,38648.6,531443.9,21429.1,96208.8,12882.7,17794.7,15328.5,9767.8,2018,G 
134085.0,15689.7,320111.0,5803.9,53557.8,3319.4,19519.2,2020.1000000000001,2887.5,1943.1,3556.4,2018,H 
258110.0,24700.4,613684.0,494.2,72719.79999999999,4394.599999999999,30462.4,2257.9,3860.9,275.5000000000002,6311.700000000001,2018,I 
134373.0,21171.9,263631.0,7241.8,49365.6,3861.2000000000003,25246.0,1373.1,3938.4,974.3,1719.5,2018,J 
101640.0,6723.4,70101.0,1194.0,18117.2,2166.3999999999996,9549.2,22799.7,26402.4,23734.9,2117.3,2018,K 
213341.0,7453.1,115576.0,528.0,47112.2,12196.8,22314.300000000003,9509.9,12429.8,6635.700000000001,18797.300000000003,2018,L 
488767.0,47376.0,570940.0,9439.9,120134.29999999999,17359.0,66571.5,18627.7,20584.800000000003,17468.4,5386.2,2018,M 
200858.0,24724.1,420281.0,5475.799999999999,61435.6,4812.3,30109.4,2300.0,4404.1,2505.7,4648.4,2018,N 
141531.0,4392.4,85748.0,399.1,11906.3,1414.5,5900.5,801.9000000000001,1294.9,870.8,869.3000000000001,2018,P 
493380.0,22968.1,261782.0,114.1,72738.4,27842.899999999998,53754.700000000004,26295.899999999998,27494.600000000002,26513.0,1432.9,2018,Q 
143989.0,4259.9,74651.0,474.0,13610.0,1807.7,5874.7,970.3,1629.4,784.5,1621.1,2018,R 
221445.0,6369.700000000001,173755.0,299.20000000000005,16940.2,1850.7,8422.9,1034.5,1778.9,1049.8,1239.8999999999999,2018,S 
3954.0,132.32,2348.0,69.02,660.58,54.78,192.47,12.58,54.15,-1.91,92.23,2019,A 
1025.0,427.51,7154.0,204.6,2134.07,202.24,683.18,-3.1000000000000014,125.42999999999999,32.23,247.51,2019,B 
207688.0,50622.380000000005,954329.0,32934.659999999996,195127.4,13040.720000000001,66114.75,6669.08,11127.61,7568.04,8596.27,2019,C 
29062.0,366.79,5352.0,114.37,6715.71,3014.85,3442.06,830.0600000000001,2198.65,738.71,3135.7200000000003,2019,D 
10703.0,2009.1899999999998,43526.0,1099.66,9799.66,1000.05,3092.37,375.96000000000004,832.53,354.46,2373.51,2019,E 
486531.0,52387.81,972025.0,3217.63,202566.40000000002,14734.3,69065.63,10045.8,12959.2,11716.96,8793.67,2019,F 
673272.0,71278.54000000001,1364092.0,38578.28,541002.35,22227.14,97875.42,13165.04,17894.8,16607.8,10291.05,2019,G 
145328.0,16139.91,332026.0,5328.07,55618.1,3890.83,20535.04,2532.48,3370.8,2552.42,3649.2000000000003,2019,H 
264682.0,26198.0,659149.0,567.8199999999999,75953.18,4168.08,31687.47,2546.63,3493.45,295.9300000000003,9396.38,2019,I 
147175.0,21915.23,262145.0,7595.16,51415.46000000001,4427.6,26578.05,2000.3600000000001,4733.75,1181.9,2539.2200000000003,2019,J 
114679.0,7577.879999999999,78870.0,1365.7600000000002,22429.43,2367.2,10693.64,18736.97,20252.08,18182.28,2803.96,2019,K 
219130.0,7514.429999999999,115250.0,502.42,45565.96,12252.25,22281.04,10901.54,13616.69,8336.35,18408.92,2019,L 
526909.0,49997.36,593448.0,9699.82,124831.27,17326.93,69123.2,17413.63,19415.760000000002,18205.85,6407.1,2019,M 
217259.0,26077.75,435329.0,5936.860000000001,65437.96000000001,3843.54,30456.3,1021.8000000000001,3382.84,1311.45,5594.63,2019,N 
153923.0,4405.1,87766.0,335.19,12321.54,1460.3,5939.0,777.75,1291.52,864.25,981.78,2019,P 
510198.0,23652.760000000002,267317.0,155.74,75083.39,28477.69,55225.78,26687.17,27941.690000000002,27173.38,1832.92,2019,Q 
150476.0,4457.62,80037.0,538.88,14247.04,1786.86,6016.0,913.36,1626.4899999999998,717.8100000000001,1793.05,2019,R 
236833.0,6327.25,176933.0,240.9,16696.92,1980.21,8492.52,1376.74,1898.42,1396.9499999999998,1274.24,2019,S 
3954.0,168.08363636363634,3350.6363636363635,114.63818181818182,1003.0709090909091,89.84363636363635,264.8972727272727,45.07999999999999,89.365,28.562727272727273,91.82875,2020,A 
1025.0,769.4645454545455,11003.818181818182,462.05454545454546,4211.597272727273,483.95818181818174,1379.3072727272724,3248.29,4182.891250000001,3195.4529999999995,496.9210000000001,2020,B 
207688.0,63423.00727272727,1278924.8181818181,62304.560000000005,269773.3272727272,16998.371999999996,84078.845,7742.5779999999995,13590.481,10144.913999999999,10744.287,2020,C 
29062.0,479.61727272727273,5989.909090909091,1173.2790909090909,13417.064545454545,2782.6749999999997,3429.7759999999994,105.04600000000005,1901.3437499999998,510.26099999999997,4937.429090909091,2020,D 
10703.0,2900.9809090909093,60846.36363636364,1658.1872727272728,16616.841818181816,1871.155,5079.187,746.6159999999999,1537.3229999999999,767.076,3287.8900000000003,2020,E 
486531.0,52871.01100000001,1021672.2,2769.003,205404.63000000003,13085.880000000001,68131.403,8920.619999999999,12160.269999999999,10428.396000000002,6327.352222222222,2020,F 
673272.0,80260.81272727273,1601671.9090909092,79609.70727272728,786993.0349999999,26959.724,116242.982,16783.214,22326.55,21472.499999999996,10693.695000000002,2020,G 
145328.0,19074.164545454547,402951.0909090909,8425.460909090909,71882.95,4579.293,24329.524,2089.1679999999997,3219.65,2434.522,4779.800000000001,2020,H 
264682.0,23073.018181818185,604380.2727272727,599.5290909090908,70214.768,4587.638000000001,29406.177000000003,2766.343,3365.494444444445,940.583,4716.364444444444,2020,I 
147175.0,21582.52090909091,282055.0,8734.205454545458,64160.56599999999,6678.7300000000005,28919.445,1959.0459999999998,6544.035000000001,2524.26,2191.752,2020,J 
114679.0,10994.58,99723.72727272728,3457.923636363636,33874.39363636364,3775.472727272727,15800.103636363638,31794.806363636362,39263.207272727275,32733.24363636364,2942.0059999999994,2020,K 
219130.0,8417.73,140435.45454545456,655.2290909090908,57404.49636363636,18225.30454545455,30248.903636363637,11360.212727272727,15000.071818181816,8901.73181818182,22969.351999999995,2020,L 
526909.0,52257.58727272728,656934.0909090909,15595.62909090909,144881.147,17474.243,71441.26999999999,40507.123,44854.026,39358.395,5525.719999999999,2020,M 
217259.0,28635.531818181822,469349.0,8754.578181818182,84699.386,9568.974,38887.5,5117.1,10234.324,5198.464999999999,10197.092999999999,2020,N 
153923.0,4123.163636363636,85076.72727272728,482.1445454545455,11019.794545454544,1161.6,5362.909090909091,933.5954545454543,1037.922,1030.231818181818,614.698,2020,P 
510198.0,22984.769090909092,313649.8181818182,148.72181818181818,71655.32636363637,25969.60818181818,51680.91636363636,24099.66090909091,25331.49,24565.934545454547,1438.6745454545455,2020,Q 
150476.0,4591.865454545455,77252.90909090909,539.3072727272728,14203.594545454545,1526.76,5969.8,631.9054545454545,1212.8990909090908,509.1372727272728,1343.3863636363637,2020,R 
236833.0,7054.477272727273,187035.54545454544,442.67272727272723,19017.283636363634,1927.2827272727272,9182.192727272726,1222.1672727272728,1389.7563636363636,1251.0772727272727,822.1940000000001,2020,S 
