annee,CO2,CO2e,CH4,N2O,HFC,PFC,SF6,NF3,Gaz_fluores,secteur,total_ges
1990,78.1012703399453,70.43789615249149,6681.623292425396,475.8643483717582,0.0,0.0,505.88654665666405,0.0,505.88654665666405,energie,156.70842722654726
1991,79.38530390526505,72.04505572694063,6333.413977217539,497.78586353359947,0.0,0.0,509.04833757326827,0.0,509.04833757326827,energie,159.27965614810336
1992,80.63971585109452,73.13422331437611,6475.482733404968,517.799674823553,0.0,0.0,512.2101284898723,0.0,512.2101284898723,energie,161.7916418306789
1993,68.32893250597151,60.66799711447311,6636.586664417923,508.9768076739839,0.0,0.0,515.3719194064765,0.0,515.3719194064765,energie,137.1732369313495
1994,65.22400156425255,57.54237233446661,6708.5261634190465,454.5693560438043,0.0,0.0,518.5337103230805,0.0,518.5337103230805,energie,130.96653683882818
1995,67.76534181564867,60.18754771050382,6601.261136008976,454.6082915334176,0.2291763627687089,0.0,521.6955012396847,0.0,521.9246776024535,energie,136.05260830889978
1996,71.49930844657867,65.12840498092437,5353.023278637459,515.3153180425496,1.0345675804987433,0.0,501.5303013937872,0.0,502.56486897428596,energie,143.5011817621316
1997,67.19653074695077,61.43075331661354,4758.7536507314435,524.0997673411339,1.8399587982287775,0.0,481.08405346641376,0.0,482.92401226464256,energie,134.87598550616616
1998,79.56694152971974,73.85882210336679,4672.817194175745,572.3001247036855,2.6453500159588117,0.0,460.35675745756424,0.0,463.00210747352304,energie,159.596885166913
1999,72.63485281143838,67.14541869103695,4493.90438669414,544.4048008431744,3.450741233688846,0.0,447.67419163041785,0.0,451.1249328641067,energie,145.72083055574086
2000,71.36627242197724,66.7809750492968,3575.3879091613535,570.661705264389,4.25613245141888,0.0,434.9916258032713,0.0,439.24775825469015,energie,143.17179260220917
2001,64.49340902057413,60.159993761667494,3347.1080215789707,558.5293745462859,5.4688028052693065,0.0,422.3090599761247,0.0,427.777862781394,energie,129.41459590392967
2002,67.05617957780157,63.31398742484935,2756.773181767075,569.2262468480524,6.5662301881274665,0.0,409.62649414897817,0.0,416.19272433710563,energie,134.52855187994027
2003,70.49982819995452,66.7995499827909,2675.647797008454,620.1380772333398,7.548414599993361,0.0,396.9439283218317,0.0,404.49234292182507,energie,141.40414874283087
2004,69.09750710679539,65.87721819801015,2193.155059344303,634.5881464484406,8.284340497799377,0.0,384.26136249468516,0.0,392.5457029924845,energie,138.58755991658325
2005,74.22996623313976,71.34968979711059,1863.607789614889,635.970248926204,9.119600820527332,0.0,371.5787966675387,0.0,380.69839748806606,energie,148.8406308637676
2006,70.07390333429531,67.43790259310697,1752.0152044042056,509.0110218120449,10.978747514185661,0.0,363.99576745789597,0.0,374.97451497208164,energie,140.5227811835627
2007,69.59551388570475,67.2636185049975,1521.807373381855,443.043304181479,10.631964895672484,0.0,356.41273824825333,0.0,367.0447031439258,energie,139.55807247455346
2008,68.66597954261908,66.35346042323809,1512.1865896585427,442.0027473921966,10.192808189333206,0.0,348.13697414093144,0.0,358.32978233026466,energie,137.69028886756846
2009,66.40200732626887,64.11968429751462,1512.2449744525863,421.304619867971,9.870437971423247,0.0,338.90299646227714,0.0,348.7734344337004,energie,133.15278808697147
2010,66.51174976312262,64.14452930450135,1583.4250149250458,486.05954676306203,9.602916180112066,0.0,288.1329807530535,0.0,297.7358969331656,energie,133.32123542317842
2011,57.65131862230247,55.55211631450954,1500.9212947068688,346.8733819799311,10.716950288900653,0.0,240.6906808172107,0.0,251.40763110611135,energie,115.55404487571104
2012,58.41001094165279,56.31723887515853,1466.2567578181386,379.7024342873857,10.215958448839617,0.0,236.5969159399039,0.0,246.81287438874352,energie,117.06683475769434
2013,57.900698045493485,55.7079324833633,1413.0729932249449,551.3161716698988,9.773802715023965,0.0,218.60259452030905,0.0,228.37639723533303,energie,116.0297724882223
2014,44.68218775018255,42.95551051011653,1260.2223787599692,270.68327028640516,8.308508076320802,0.0,187.4630829433264,0.0,195.77159101964722,energie,89.56014709138476
2015,46.739198557050955,45.00665283479342,1246.5688303202471,275.2377218660646,7.2688733015335405,0.0,203.47029676969296,0.0,210.7391700712265,energie,93.68913628417314
2016,50.017881604436944,48.21560549102877,1279.356240847657,310.59249447233697,6.721954878731566,0.0,205.60542320945376,0.0,212.32737808818533,energie,100.24809058696206
2017,53.63488353662926,51.921919348703945,1189.577301309709,339.3390582842837,6.085709958700684,0.0,177.96211837262263,0.0,184.0478283313233,energie,107.45381490158985
2018,44.97976071303427,43.38381052347572,1129.9456876398278,271.5451470345955,4.698372261810366,0.0,189.7609826223158,0.0,194.45935488412616,energie,90.15398078095266
2019,42.479555202461384,40.964289835955256,1057.515398677093,282.6894053428474,3.711063064964971,0.0,171.34949942122927,0.0,175.06056248619424,energie,85.13417096740896
2020,38.35697762256507,37.06766160659272,969.8847195996958,144.86138572037498,3.2204112310526547,0.0,171.34949942122927,0.0,174.56991065228192,energie,76.88852515578243
1990,150.46309790830304,104.0246101194244,398.3582427967903,23974.315279641483,4402.199943286288,15607.39975153239,1506.3167078417937,16.480883198489916,21532.397285858962,indus_manu,321.9251761218836
1991,162.0822654837437,115.76043110695834,420.1956281090667,24187.259399066188,5124.376817614917,14467.630414395993,1565.4044690205492,18.128971518338908,21175.5406725498,indus_manu,344.8012329629769
1992,150.19598751159964,103.8685473154193,399.16223744505106,24585.56007621821,4417.474794876114,14754.947939234422,1600.5260759090484,19.9418686701728,20792.890678689764,indus_manu,320.6350384980617
1993,145.0187575269976,100.41074097821274,384.16371123959954,24589.84910916206,2894.3462046095096,14532.190158105866,1636.2584530782663,21.936055537190082,19084.730871330838,indus_manu,308.57297306827365
1994,145.5925236802844,103.14815230403612,406.5725069315697,25247.08624034053,1719.6729455532295,12976.456371188322,1685.1656275562743,24.129661090909092,16405.424605388733,indus_manu,307.20518394237007
1995,143.21679691757708,104.29506410539842,404.9142470956322,26076.534684661445,1065.811107596838,9193.681027689734,1704.2403810612711,6.259923881157576,11969.992440229,indus_manu,297.93329483519057
1996,144.93276606541679,105.82436625967011,397.3521045363834,26559.916519897106,1510.7547971502606,8388.749483702177,1752.6040638356387,11.460804045006453,11663.569148733084,indus_manu,301.04153924698653
1997,144.3444810095113,105.34492533431523,420.15185699867686,25975.93201062163,1727.953903271952,8687.92213563279,1754.5467154444952,17.17689466592443,12187.599649015163,indus_manu,300.46068950947716
1998,137.02360783661365,103.32552668375783,411.98222890569417,18753.714301870157,1607.3023603101565,10175.144899017527,1912.0741993811646,21.155172237204575,13715.676630946053,indus_manu,286.94618431303945
1999,134.92519021608908,103.83837376518464,410.1310317875103,13514.729840066711,2103.0098761753598,12655.204484706814,1661.559512937591,28.40959249382716,16448.18346631359,indus_manu,285.5847917857551
2000,129.93151698710014,104.0860789946752,412.3518630791714,12039.832182577506,2176.771715607199,8981.4406926891,1599.6386834791724,19.891693827160495,12777.74278560263,indus_manu,272.0252655986373
2001,132.33190194467485,107.28682184522883,408.80101819208994,12040.309446986788,2542.649617974712,7939.103516902107,1276.1402700567896,28.445694444444445,11786.339099378054,indus_manu,275.6405124538387
2002,130.13298284949596,102.47771681080486,407.95963745940116,9709.767343556858,2798.904266800161,12517.314657057055,1060.898089168778,35.54482018250135,16412.661833208498,indus_manu,275.5537503077341
2003,127.8864669270417,101.25981452032269,397.1104651632375,9566.930177716558,2929.3639674113488,11549.330004431398,1054.0895056736372,30.466988727858293,15563.250466244242,indus_manu,270.23682302273266
2004,120.04403675080077,99.43650530970204,447.96153055592123,6805.204286232026,3189.0021376476775,7902.561056915822,1193.7549734471822,35.54482018250135,12320.862988193181,indus_manu,251.37543385367712
2005,119.01277166553321,101.06582099995484,406.58029602122195,6884.392918244168,3432.1846118706635,5273.450371750321,948.0972547102505,31.2696,9685.001838331236,indus_manu,246.7395695564159
2006,117.55148118616034,101.15251901814139,346.0974468936325,6141.2836757047435,3679.785003324721,4383.33428208482,851.8030576655768,29.756,8944.678343075117,indus_manu,243.08073801305034
2007,116.07855484120464,101.21488205799699,403.0547646140201,5738.596114850904,3562.8856263496027,3533.3059988042987,756.5269828050928,42.1056,7894.8242079589945,indus_manu,239.22473619458455
2008,107.90581669223363,95.26024534997022,356.2845018822706,4743.477209939423,3677.3790807601313,2330.4995989910835,751.2958518166915,46.354,6805.528531567906,indus_manu,221.87688081716138
2009,89.81911795466515,79.00019918321938,295.4351063622149,4013.2599610938128,3622.7084229005172,1665.2754609975295,575.9057096541559,24.957199999999997,5888.846793552201,indus_manu,184.90570579244496
2010,95.90524234508483,86.44306871032902,354.2792935452257,2399.138955844904,3714.523590029178,1830.6831906746527,549.9699910587109,32.1296,6127.306371762542,indus_manu,197.35634204832905
2011,92.6515715633388,83.19394641441252,318.19068738974715,1472.5389237824377,4099.065361657415,2282.228805643278,373.11348868112685,31.355599999999995,6785.763255981819,indus_manu,191.20777410088718
2012,90.1618214005489,80.8841142059969,297.7181467945835,1109.3037253600432,4231.410032268686,2353.769358106001,383.4638811909191,20.3992,6989.042471565606,indus_manu,186.43104242183165
2013,89.58582879296168,80.80065822553357,282.4363895226412,1092.944797146914,4190.48625276561,1995.4502223995196,330.2081475486247,10.6296,6526.774222713753,indus_manu,184.8154166505923
2014,86.02810764675624,77.37399254734062,278.68615407444065,1261.5728022178864,4157.138632751433,1828.9285171330037,254.3281881690903,6.3714992000000015,6246.766837253526,indus_manu,177.43589282489626
2015,84.33332880894328,75.63613091892334,283.0631436766557,1386.4800214191105,4308.2896324355725,1591.1125242092664,267.6933994732796,6.233806664000001,6173.3293627821195,indus_manu,173.98566161852662
2016,85.30318070050382,76.44170478898555,286.76341291956334,1132.5038560367857,4372.453833014646,1956.9255918401423,275.54480584245135,5.838358196000003,6610.762588893239,indus_manu,176.3856779362322
2017,85.27404647323458,75.87777815341198,275.4520649824304,1761.945976867332,4143.769411903954,2095.1620385942956,258.2904295161028,7.637445688000004,6504.859325702352,indus_manu,176.198941319901
2018,84.65350153628825,76.408604491054,270.0030055343447,1194.8551566100546,3711.498771456756,1998.2504719354006,217.56120437129536,12.250677260000005,5939.56112502345,indus_manu,174.40608643953357
2019,81.82537509332676,74.1749143323012,258.9468163016938,994.083162090973,3535.6398119909877,1810.7095920034972,183.80076236633332,10.290631532000003,5540.440797892819,indus_manu,168.33420099980626
2020,72.14371407887765,66.18713694464866,250.8341984100751,924.6337173349942,3249.4604882096596,463.0828541657305,190.76188519288755,9.441654430610003,3912.746881998888,indus_manu,147.33181270326912
1990,-21.91748560675263,-26.12871237416619,977.478254051947,3233.7485133616183,0.0,0.0,0.0,0.0,0.0,utcatf,-43.834971213505256
1991,-22.037503680202832,-26.27341682505849,1035.3834892411587,3200.5296556145004,0.0,0.0,0.0,0.0,0.0,utcatf,-44.075007360405664
1992,-19.82281238679926,-24.122145086075506,1067.8841746566768,3231.4485246195663,0.0,0.0,0.0,0.0,0.0,utcatf,-39.64562477359852
1993,-22.784308293300782,-27.068600710324198,1050.7026974309356,3233.5897195924863,0.0,0.0,0.0,0.0,0.0,utcatf,-45.56861658660156
1994,-20.348384914664233,-27.064800231847137,3489.4926895071385,3226.9226276757577,0.0,0.0,0.0,0.0,0.0,utcatf,-40.696769829328474
1995,-22.72313782299076,-29.644450884873127,3712.7765867255775,3208.536475156781,0.0,0.0,0.0,0.0,0.0,utcatf,-45.44627564598153
1996,-29.072514195938812,-35.21879490898039,2966.782595045119,3179.498117996468,0.0,0.0,0.0,0.0,0.0,utcatf,-58.145028391877624
1997,-29.311739363410148,-34.9984870164127,2492.260302324609,3194.487350677937,0.0,0.0,0.0,0.0,0.0,utcatf,-58.62347872682031
1998,-31.226002814305517,-36.543882366756094,2126.6878476054753,3191.1917048451005,0.0,0.0,0.0,0.0,0.0,utcatf,-62.45200562861103
1999,-34.37889139880835,-39.40018121063894,1853.8558200338568,3167.4339917967363,0.0,0.0,0.0,0.0,0.0,utcatf,-68.7577827976167
2000,-17.48991612732143,-22.443977950999837,1735.7540675178689,3218.3077561605405,0.0,0.0,0.0,0.0,0.0,utcatf,-34.97983225464286
2001,-29.273218878048745,-33.940392808542235,1513.6193438351934,3153.554586658308,0.0,0.0,0.0,0.0,0.0,utcatf,-58.546437756097475
2002,-38.03621629024026,-42.532929356043034,1370.3799162660757,3126.3331495366883,0.0,0.0,0.0,0.0,0.0,utcatf,-76.07243258048052
2003,-40.868935139077294,-45.43455358422436,1383.2792293681218,3182.3392157789485,0.0,0.0,0.0,0.0,0.0,utcatf,-81.73787027815459
2004,-44.06317525544057,-48.398536624196396,1236.8119354657983,3098.5494332900494,0.0,0.0,0.0,0.0,0.0,utcatf,-88.12635051088111
2005,-44.69950028339125,-49.04671756811936,1232.652466648658,3114.5648180794456,0.0,0.0,0.0,0.0,0.0,utcatf,-89.3990005667825
2006,-46.35709747068298,-50.651478942669726,1186.3893634828764,3107.9921085038663,0.0,0.0,0.0,0.0,0.0,utcatf,-92.71419494136596
2007,-45.740390782608,-50.05081279556835,1179.6342529006486,3130.7877600596876,0.0,0.0,0.0,0.0,0.0,utcatf,-91.48078156521602
2008,-45.651312885363,-49.94781485846886,1144.1507599183853,3152.3512131874863,0.0,0.0,0.0,0.0,0.0,utcatf,-91.30262577072598
2009,-35.14391646838205,-39.488562007312794,1162.9175383712868,3181.728000559458,0.0,0.0,0.0,0.0,0.0,utcatf,-70.2878329367641
2010,-35.88365969177316,-40.261122625381994,1174.152958410759,3203.3099751980662,0.0,0.0,0.0,0.0,0.0,utcatf,-71.76731938354632
2011,-35.63490080293314,-39.983083011205764,1154.3408797705888,3193.8413285020324,0.0,0.0,0.0,0.0,0.0,utcatf,-71.26980160586629
2012,-37.78843311546663,-42.10134779825654,1139.7766097948459,3173.138072995061,0.0,0.0,0.0,0.0,0.0,utcatf,-75.57686623093326
2013,-41.054158714350706,-45.26598260997051,1086.9174433933372,3124.9064522264744,0.0,0.0,0.0,0.0,0.0,utcatf,-82.1083174287014
2014,-34.90354308819457,-39.16299051456079,1130.0941980977257,3129.3532282685,0.0,0.0,0.0,0.0,0.0,utcatf,-69.80708617638913
2015,-31.150135864989156,-35.39968912479195,1130.1235725327472,3119.429687270054,0.0,0.0,0.0,0.0,0.0,utcatf,-62.3002717299783
2016,-33.82729061615531,-38.10659948195684,1157.8894930573424,3121.419372744187,0.0,0.0,0.0,0.0,0.0,utcatf,-67.65458123231063
2017,-32.19722686040223,-36.5079869925223,1182.7122497347082,3128.0478823853614,0.0,0.0,0.0,0.0,0.0,utcatf,-64.39445372080446
2018,-30.733335157649854,-35.018942164518776,1172.3207555588046,3113.286251310121,0.0,0.0,0.0,0.0,0.0,utcatf,-61.466670315299694
2019,-30.738510391163583,-35.0569633513193,1195.8296379433903,3122.6233222123296,0.0,0.0,0.0,0.0,0.0,utcatf,-61.477020782327166
2020,-30.79416948533505,-35.10701873348261,1192.452695893138,3120.396552254427,0.0,0.0,0.0,0.0,0.0,utcatf,-61.5883389706701
1990,0.0231965796641019,0.0231965796641019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0463931593282038
1991,0.0231965796641019,0.0231965796641019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0463931593282038
1992,0.13348238348347172,0.13348238348347172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.26696476696694343
1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0
1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0
1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0
1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0
1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0
1998,0.13348238348347172,0.13348238348347172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.26696476696694343
1999,0.13348238348347172,0.13348238348347172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.26696476696694343
2000,0.26696476696694343,0.26696476696694343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.5339295339338869
2001,0.26696476696694343,0.26696476696694343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.5339295339338869
2002,0.9015933273569048,0.9015933273569048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,1.8031866547138096
2003,0.12757608332933576,0.12757608332933576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.2551521666586715
2004,0.029102879818237816,0.029102879818237816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.05820575963647563
2005,0.042490930973495065,0.042490930973495065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.08498186194699013
2006,0.08091129574901931,0.08091129574901931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.16182259149803863
2007,0.056473316089161105,0.056473316089161105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.11294663217832221
2008,0.10473233165626239,0.10473233165626239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.20946466331252478
2009,0.1390181077483381,0.1390181077483381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.2780362154966762
2010,0.15669671104581462,0.15669671104581462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.31339342209162924
2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0
2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0
2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0
2014,0.0231965796641019,0.0231965796641019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0463931593282038
2015,0.0231965796641019,0.0231965796641019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0463931593282038
2016,0.0463931593282038,0.0463931593282038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0927863186564076
2017,0.0463931593282038,0.0463931593282038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.0927863186564076
2018,0.0927863186564076,0.0927863186564076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.1855726373128152
2019,0.1391794779846114,0.1391794779846114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.2783589559692228
2020,0.1391794779846114,0.1391794779846114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,emi_naturelles,0.2783589559692228
1990,92.07323672808698,11.648654750963301,42253.11711117785,38171.46486594583,0.0,0.0,0.0,0.0,0.0,agriculture,184.14647345617396
1991,91.62042865316702,11.651510969380954,41589.5883213248,38379.32936246128,0.0,0.0,0.0,0.0,0.0,agriculture,183.24085730633405
1992,90.47726232439301,11.78087759078402,41059.86644151413,37636.51829209486,0.0,0.0,0.0,0.0,0.0,agriculture,180.954524648786
1993,89.59647725679474,12.00207015484264,40771.24329561803,36823.16380633404,0.0,0.0,0.0,0.0,0.0,agriculture,179.19295451358943
1994,89.05557699697357,11.806511235456615,40955.402394989535,36293.66336652742,0.0,0.0,0.0,0.0,0.0,agriculture,178.11115399394714
1995,89.87920054780773,12.022250576887174,41179.30909751741,36677.64087340312,0.0,0.0,0.0,0.0,0.0,agriculture,179.75840109561545
1996,90.62011948736499,12.272556099546245,41066.94653485356,37280.616852965184,0.0,0.0,0.0,0.0,0.0,agriculture,181.24023897473
1997,90.89202666292792,12.372248349956884,40887.31422147639,37632.46409149466,0.0,0.0,0.0,0.0,0.0,agriculture,181.78405332585584
1998,91.08668132783032,12.609356617827238,40631.57997885317,37845.7321287829,0.0126023670136229,0.0,0.0,0.0,0.0126023670136229,agriculture,182.17337525802765
1999,91.57742782234637,12.624704961844202,40830.473694396045,38122.12698411966,0.12218198645901004,0.0,0.0,0.0,0.12218198645901004,agriculture,183.1549778266792
2000,93.54464611916929,12.66914975551949,42236.446221597995,38638.83010998156,0.22003207024916993,0.0,0.0,0.0,0.22003207024916993,agriculture,187.08951227040882
2001,93.14146609000052,12.70099904526069,42208.31763834294,38231.58472606849,0.5646803283932484,0.0,0.0,0.0,0.5646803283932484,agriculture,186.28349686032942
2002,91.3848501393797,12.322333954512246,41377.33122825961,37684.50283507972,0.68212152810494,0.0,0.0,0.0,0.68212152810494,agriculture,182.77038240028747
2003,88.52388530973145,12.201738907776273,40336.80716735755,35984.59836048911,0.7408741085232159,0.0,0.0,0.0,0.7408741085232159,agriculture,177.04851149357143
2004,89.49811595065952,12.808274858836779,39570.314629462366,37118.645411249185,0.8810511111833293,0.0,0.0,0.0,0.8810511111833293,agriculture,178.9971129524302
2005,88.14541233638174,12.512482434354975,39402.09620582062,36229.764418696104,1.0692775100313847,0.0,0.0,0.0,1.0692775100313847,agriculture,176.2918939502735
2006,87.47818837940243,12.15764771656494,39554.931188339135,35764.34274718848,1.2667273098720067,0.0,0.0,0.0,1.2667273098720067,agriculture,174.95764348611473
2007,88.18399418899014,12.034663645253776,39717.27189595332,36430.70026170094,1.3583860820939928,0.0,0.0,0.0,1.3583860820939928,agriculture,176.36934676406236
2008,89.28086549862172,12.416250001831328,40136.85799515984,36726.27292312943,1.4845785011346644,0.0,0.0,0.0,1.4845785011346644,agriculture,178.56321557574458
2009,88.5040805195568,12.559923237711205,39812.62409940985,36129.839006899056,1.6941755366784306,0.0,0.0,0.0,1.6941755366784306,agriculture,177.00985521465026
2010,86.93252053424114,12.151075607733052,39349.38081502763,35430.19256831995,1.8715431605013515,0.0,0.0,0.0,1.8715431605013515,agriculture,173.86691261164276
2011,86.10647969477951,12.057629276525432,39139.62362807098,34907.365289210116,1.8615009729857908,0.0,0.0,0.0,1.8615009729857908,agriculture,172.214820890532
2012,85.44126626226803,11.609418525715174,38437.54142917095,35392.23977675712,2.066530624805399,0.0,0.0,0.0,2.066530624805399,agriculture,170.8845990551609
2013,85.6839922693485,12.14532413829829,38400.82707280308,35135.65989065688,2.1811675902369,0.0,0.0,0.0,2.1811675902369,agriculture,171.37016570628722
2014,87.63962973180602,12.166407062629828,39191.34019196088,36279.55412979105,2.328347424272818,0.0,0.0,0.0,2.328347424272818,agriculture,175.28158781103633
2015,87.37883477113752,12.112606617552045,39302.97811187901,35960.908295111694,2.3417465947618057,0.0,0.0,0.0,2.3417465947618057,agriculture,174.76001128886978
2016,85.40293917268855,11.438521078776674,38894.73003026396,35067.31538810607,2.3726755418478898,0.0,0.0,0.0,2.3726755418478898,agriculture,170.80825102091893
2017,85.31290348341696,11.008025870090238,38522.79630310703,35779.33427455972,2.747035659958907,0.0,0.0,0.0,2.747035659958907,agriculture,170.62855400249387
2018,84.08119056518372,11.171789869562293,38087.598611509835,34819.05504845163,2.747035659958907,0.0,0.0,0.0,2.747035659958907,agriculture,168.1651281660274
2019,83.06620682813137,11.012120506036041,37473.88608509975,34577.45320133563,2.747035659958907,0.0,0.0,0.0,2.747035659958907,agriculture,166.13516069192272
2020,82.953736808215,10.868895304148737,37539.165442090205,34542.92902631611,2.747035659958907,0.0,0.0,0.0,2.747035659958907,agriculture,165.91022065208998
1990,123.57282578455874,121.64705720251557,977.1156083884206,948.6529736547416,0.0,0.0,0.0,0.0,0.0,transport,247.14565156911746
1991,126.33831969106951,124.39958019107577,972.5080744327161,966.2314255610366,0.0,0.0,0.0,0.0,0.0,transport,252.67663938213903
1992,130.79138506273313,128.79420277246058,974.8614674737538,1022.3208227987716,0.0,0.0,0.0,0.0,0.0,transport,261.5827701254662
1993,131.0509100342107,128.99652940797876,927.415065608475,1126.2413960918327,0.7241645316182574,0.0,0.0,0.0,0.7241645316182574,transport,262.102544232953
